PK_CLIENTE;ID_CLIENTE;TIPO_CLIENTE;TELEFONE
d288c5ea5c5c2425aab83ad2c8f8a262e9570e2731e6f23b5dc30f5e1c3c2424;10021223;G2;[phone]
c4fdd100d8065f7c2c2dfa1bd6a2126d2549a853d46a7c150dda114821c862e1;10024034;G3;[phone]
02cc2f3019b477110e8d86c4d0772c81615477c633506eda22cbec4fd602982d;10016113;G2;[phone]
615a07f0fc963392b530790312bf8762e9c4021336af9f3e36ba0461a74a1286;10022746;G1;[phone]
7820b2367a6a08a5333da2ea5fc6262c85936c4d750ad2c294cd6ee04232305b;10025769;G2;[phone]
bb663431671618492d7481b4d73ab8ab1b0e5bacfdc41b10690c408b0424ffbb;10020171;G2;[phone]
daaf0de7b8fc061f136cb792139794deee7afcb52fa4556268df3d[phone];10021239;G2;[phone]
1b7d10e2fa803b9d36252dbf6d769e1bfe955e86ef79d89047b0c01145367b51;10021673;G2;[phone]
d7cd047aa1443ad3958c29e66620e03687c4361a2a9b7841db39bce497caa92f;10027381;G2;[phone]
760e8f2851c0eb4024a6e609bfecb93b33c2d4f37f788094f8df5d5e0fea78c8;10000501;G3;[phone]
2b1c9decccff9416714db9585362a5d3372fafd50af226f7ac8f5528679c35bb;10007120;G2;[phone]
28c88bbcbe716648803a9f13dc1f416025f57d4fc1b8b635031f40676ebd0f94;10012226;G2;[phone]
9be1bf523d95a6abbb4fb4cd3f4f6e27298b7b042220e5bfdbefbe692a9d2a8f;10013871;G2;[phone]
a182d234adf1a7610a04303018f7b86f2d8750b0882529d644db4999640e1a00;10025239;G2;[phone]
b90ae068857639c59f797df6ef5a344b6c528b906648be3ca1a01a342df987ee;10025758;G2;[phone]
df9363f7b4abdfe2b5a7c52a4ce0ab57f691ebe4cab1fa6ce1d6ac4b270e732f;10026055;G2;[phone]
79597c670a427fcc3cf485e732bbc66acbfcd69ac0e9f259dc537c6101da4d7a;10012600;G2;[phone]
b200a7fb87a7f5aec2363762da5a1f6510990f3000c8c74d55f492b9046f40ed;10016334;G2;[phone]
e24b4c43874425ef40fdf8c407542ba97026a1f612f415408520957bb8345c1f;10021203;G2;[phone]
3a63fc54f223362ede3d93e8852a18122d844e77719d6c9a3223e0105bb76495;10024916;G2;[phone]
240589c317a045006f1efb900633dc657d8c9fa12fbf25c35c1d286288b16a66;10000474;G2;[phone]
ca07c8c6fd54e0bf83097eadde9eebeaf79c6b140a2e40a69d0d3d2d2d2b31ee;10002144;G3;[phone]
5bb84480d676fd41522d1a9fd607490f0f2675b0293b54d86d45ba319d0e5017;10014804;G2;[phone]
d096322b720adb8d91c3e3c8c5cef2c9d26482233523663705ffdf59e96cc7fa;10019879;G2;[phone]
5d1453169c63e918da936d77b35302257cb11a19df3ba9f7feaeb8d85b3aa977;10021145;G2;[phone]
0bb2dce70d5a47e6342bf97e63e07d4059bdb8355b2c15cdc1ef32188a9ea75c;10021575;G2;[phone]
db0c1ae42b881d4c56f029b4b770576ea35bab3a9fe0077ae377aaacb5b109f1;10012907;G2;[phone]
b7d5c78e4736f7dd5c85241c6e2f729fc6960637ba8f4526ad5aae8e0ade5a3c;10015253;G3;[phone]
86c59029db2de910b36b94c019994c7575c2d64b4dff126477c05626dd160168;10019514;G2;[phone]
851a85bd8ce3623c546831a173fa5cd93a4fb14d4f25fede200c60a[phone];10021331;G2;[phone]
762ab373b564fdf750a8510f101e97051e94f16f0d97a2c5178a7c825ec61b21;10021418;G2;[phone]
2a491327152261821005220d3e38a5819853e6fae8f6c6d2ea42795955318723;10024016;G1;[phone]
0ff2774482aab680fee1313e837c437c4b8c5a632490a99a1cdcdf98e821fd19;10014471;G3;[phone]
7244b74247e6d13141358563453c82ecb27e0001dd2a9d9bbebb734ad9d04a17;10020181;G1;[phone]
41d2f057195361522a1f13b8b93d68ed4fb25c19b12fd1a137341d671cd01071;10025284;G2;[phone]
132c2b7d5b481a6fce6cee4e728bbb67efb8a68fcb66b28b52574e48d5b6d8a2;10026023;G2;[phone]
73458567f9b56caa3ea7dfa771ef5ded538d0a828ecf538af6457f538b55b862;10000502;G1;[phone]
4325087700398ee26b7d84a44497e9547afd7c637fd1ac55875a250ec90d9057;10007866;G1;[phone]
9361dd8dc7218d109e3a669a11d971d5df87eb49892857aa1297968a417493a8;10009656;G2;[phone]
bf6c1696581b45c900b347a1bd193e609f12b300b273d853def78390d455506a;10010923;G1;[phone]
c275ec5011f80d28a0451271d095108eb2326337c299d03878138298fad88b72;10003720;G2;[phone]
70bb9dd8eb1d4d7bec128da9a358def483f2caae6f8602e6b8fb51574c4133c4;10007163;G1;[phone]
64c703f615604d9a1b9f898dbdab21e92b7460e51055427205af5a42336175a3;10007309;G1;[phone]
5848a06db358f9450d13082746947659eb43451af03c094d0aa7c664670b05ec;10010887;G3;[phone]
d843d7f19fd8b75c4722c22dbbe30be9320630901e11562818199ef16bc026e4;10024009;G2;[phone]
2e39f0efe3039a8b4d8a04e066756aaf3928dfccd5ba015591dda6c81546c92a;10025243;G2;[phone]
b44ee39a3926d3ab424de17147a7525ba6dea79acf984a3be0ab2bff595e3c40;10027082;G3;[phone]
21998e7b00db225f5bbc1ba7ea2dd221cdec49f2ce71171c0820849232f3a8c0;10016858;G2;[phone]
ae77a2dd857b367bac359ee9d8e79317209865b4ac008e8dc254c84a9487e6c0;10019400;G2;[phone]
7f86da6c6f6e581695c20f6c99c0ef35cddd5d43fff086829e507f1e3cbb0ac1;10021641;G2;[phone]
d605d8992334f483ea70bd4959b81f1d680ad90d0a4a2bb310880cfd597d7666;10021668;G2;[phone]
7d308a567f7c40b26c5b47ec7ab53e605441754bd2bc68cc26b5121713e4c17e;10025023;G3;[phone]
58f22994da75d6fb0916cf3b7280dd89373caeb9e8e9dd7a8de7bb142832156a;10027340;G2;[phone]
801af3742d590e07712f3bc78626995e9e784466a2dfafd741955d1c073f931c;10025814;G2;[phone]
db54c586123ff7ca4674b28ea5e11cd3729b2c580636e3353a375831aa44fc96;10013332;G2;[phone]
ba0d73ba8e72cc19064fed954bd6554424cc761210043bc04938f55eb6a0dfe0;10021158;G3;[phone]
f82692d94672e74023168f85f7b2eccd9c894b52e60373cfc93dbbe17cdf9405;10022431;G2;[phone]
35ab22e95138df24e2ffe4aad12ea3a8bb16e25a1b09e8ee0e192c1b99dd7ab6;10027583;G2;[phone]
14959600f789bade86332f824d68b435f35886f716fbd09ddb752a0e35157b88;10009631;G2;[phone]
11104b6281d7fd3c6a812bcc320882c9a32aa63489b9562bea83b2e784be0373;10011923;G2;[phone]
036e0446ef44b026262482f0af47fe343151aea0078710404bea98f6e5cff3a4;10009623;G2;[phone]
5e8c881c70bd1c269a957bfe43cdfa484cd7de623ba8c69c03b382a952a6e388;10013252;G2;[phone]
127a62a0fcdd2b6c33de72d9ce4b46198e86217b9ae2c4d99d6c853691b2ef70;10014264;G2;[phone]
522da213c3cab98090229150a418b0b2421a264cfb7e82b4329c02c9a0c80c27;10022978;G2;[phone]
f740827ba7ef4c5d7067e87432bb7ac02bb05cd6b49b5d8f092ddbd9e2bca984;10002746;G2;[phone]
470aba1c5bf13e8b4edfb6ea6b86847d301038986da2326306e354dd2f239fb7;10022730;G2;[phone]
93075beb9aabbc625fd3a4dbf147cb815cb7d0770fe8a03be396a961feeaf733;10026560;G2;[phone]
660cfcab71fd5d3b3105016d0d1ee8d26c0099f9029a3f901622b1e219770a8f;10010717;G2;[phone]
334edaa92d5bdad99a70a78d9c0d47830486b98a4e9d71fda814c63579038cde;10017054;G2;[phone]
c56a46a786845905a66a61ae5ce82bd951d73a84b4cc4d38ff618e53e2a9f2fd;10024930;G3;[phone]
c67dd031c2b75b13aceb25c6cd666001d2074c8cef13dd8ee957cabbe4c102a7;10011286;G2;[phone]
38de8dfe4feb85718222deddd6878f4c8b23898e99d71f1fdf2ea72f3f300c09;10022962;G1;[phone]
d5a7bea9e2640198548c5ee6211f193d634bf42faec3b8844db1ccc6d7865cdc;10023538;G2;[phone]
de57443d2c6354e14472e6649d5d0e42893c3573232fa9db6a0522b1c45db1b6;10026532;G2;[phone]
6c6d085965263e17dfc158dffb93a5e5b215fbd50f186322dd7a90e5e6f097b8;10009697;G2;[phone]
65a8237288aa1831e0a442f370c06991cee439e70ae209818d320eaefe7a4a1b;10025246;G3;[phone]
5f2bac900ae18450e3918398130e76ded86ea54d13a63efc4b5f49b[phone];10000458;G2;[phone]
f3a052b6c55f5ed74c3bc4eea5ce46aa8da863467cdd7dbc77da055a7dddd5b7;10002964;G3;[phone]
7eb0c5f33a7d516b26aa4240587bd54ca5fb80074fb19911117c261320708b20;10006983;G2;[phone]
b723092d29811028ae92e816df6a206410ef612dca36e736482d6ee7c608a8c5;10018957;G2;[phone]
996be80bea97764df7edf4ab8940efdfb31a27e8998c9b74aba5b7484120480d;10025086;G1;[phone]
2d54e3eb918ea4ded0200b43d5923fc01627a4af557a45234dba36a5a78ce2a6;10025285;G2;[phone]
35576117eedf5dad598cada0b094b28c1141f4176918a96ee94a83d6e7fec96a;10010897;G2;[phone]
256245585e92a51cda1367314506001baf7e4df9a2b70be1e59b693ef2a7b425;10012885;G2;[phone]
3cbd7464843c8cac1f21a3822ce0db935c42cdf188dfcb2fe05caf8330cc1bca;10010974;G2;[phone]
9b949bc4ec03587b8ab06ce8b5b0985e7440e0b40f522a5885abbb7057c7909b;10027053;G2;[phone]
1ed4cd407d00dad4a291368353fc69cb6d837139a8b14e30de3a55e781feef25;10007591;G1;[phone]
a22ff0183ec11c98330fc7e32913c7e04a8eadcbfb6cc22ba4840ccb7a492d0e;10025571;G2;[phone]
b2b1e72a293e9397091c654ec04ed2bc42c4348d2e87c6f516c89d44c8c12d93;10013039;G2;[phone]
373145d479cf4437f6f0567e12a2409b2ffd0eefe1c0a25893996b15742f5948;10017638;G2;[phone]
daad9edade608fe15ba20388874b30f81a3b5a25ce6900140d6bdf[phone];10018129;G1;[phone]
fb85c647da29fcf7a2da1eb0d8170832b9f24e87e8f5c12122b98f13474db27f;10020266;G2;[phone]
57fd7d0e0dad8f09f95daebb79ef20b90e827c3b03f8c1f178b45ee848f50b47;10014059;G2;[phone]
72da1119ff5d6ea9746460ebcaeb1096b574a90074792661ee3279a208ab815c;10014739;G2;[phone]
6a2cc3c258f8cc236077f0331e6865729332147c2ab0f2cc1ee3435eb9a9e1c5;10009652;G3;[phone]
251894893b699c53f345486029df5fa61f53a43ac5d8c6a2089081e843bcda42;10023516;G2;[phone]
9a2b4dcdfa3561e1210df8e266a9b33c213d00e133f3271ee35f11c56c3da284;10008596;G2;[phone]
00aab2c34cfe8f608caffb3920b423ab73a988bf188507fd3b2e6fc04f10e8b2;10009642;G2;[phone]
d2bfd9770abefeeb91584ea86b2d2fd392959f4b329d0e004f7af4c4f8aee781;10011600;G2;[phone]
2f5e5a0837991562d216ea949e58f69e728ec1b91d040ea353101a32824beaaa;10019665;G2;[phone]
63bbd5f8832c2f095e863d05cced16773d1d692cacf5350eef5b7da38b44eb7e;10021415;G2;[phone]
4779aa5e03f45bf49e20b67981127187491ea9b3ad7f9b967bdfc229130724d1;10023023;G2;[phone]
d1cc161f7c86e25898cd609bdd288e643571cd7af23ab43492f08cf7c5e4e54d;10007577;G2;[phone]
298b59e3dae9b0e7340ee229104fd3437f6f1a49df30cfdd631e2339052cc7d0;10011089;G3;[phone]
c14a36840895356cef4eaac9e82f8339a2298932a0ced9e86ed0eb39de9eb61b;10014546;G2;[phone]
1278cbd9a91e62b577ed4a88c9b348b9c5cf916019f01af9566dc15a85025b87;10022750;G2;[phone]
e21c2bcd045c2528225c1626b242beb3bfef2b45623838f00a583267127db0f1;10025495;G2;[phone]
c439581208794ff2196b743cc7c37dee13179c621911671619a04f9213a90a04;10026581;G2;[phone]
876ef6782849678402ecf7addfe3ac36028e5dbc78bf3f4fa6f987f2cf237a60;10019105;G2;[phone]
df17a69b1680d427dee9728f2fee7ebb71f2d6131e7794c9e67fbc7f510b4b03;10020962;G2;[phone]
8a53da29e07a35610c632ec04c3f99919b547375ede590d40971690fcc0e3907;10021911;G2;[phone]
6907d1b2ca671d0c5c1fb76b8054c707b65ab83de0cc93331fcedcc8366cec0f;10025575;G3;[phone]
c1819bbf8485a696f89d13e48cdb1fdf8a8e1602c08235d0919ebc86a7ba7896;10009639;G1;[phone]
211ba3e681f5dd1151ddc66fdaee788e19e2e7fbea07d93517d635ae201658c5;10012305;G2;[phone]
da3120a5f77010f6e32501ad3966ee655d93fe19985603ac1ae8193e38cde1b2;10012328;G2;[phone]
69ccdbf6cc8f6eac78a4e340444e862dae54b1bc66f9b634d463b348bfb1ceee;10018885;G2;[phone]
cf5fb25b68ac0c5413250dca4a1a5a48d82e333865c4ece3ce450c78d1dd9bc9;10021736;G1;[phone]
a14dbc654d129b5e10cdf3778ad82f8271f1fd0234f1c45b1af51de11d571ca0;10022434;G2;[phone]
88046b7e30b4b1bbaa88750718d68ef14aecb65dbabe6e81b9340c74f4df0b2f;10012399;G2;[phone]
25e0ab9d505016d7a2292b7365a39dbe74af4b2c7f6851021bb9ca75fbfaa112;10014803;G2;[phone]
380757e79ecfb31016f386b4b7f8def98530245c3246534efe8c31bc622a3856;10020915;G2;[phone]
d2a193cc3fd19ec6cc051627abacc36b3ae8fb27ad1f22ef3179721714554a1a;10025264;G2;[phone]
c21277f2e3d3542a43a33254296335f4a9fa97f0477a11edec27224ca57ed771;10026365;G2;[phone]
8c18b8c7fd932b5da8983b7755840b0c8d0e001bb9c614f305cd04afd3ec52ec;10002501;G1;[phone]
fe2ee24c3f7cfe7dbb3d7d865174312cb9fd4d35ecb180753570d15d7faaf688;10004256;G2;[phone]
6e713fb9239dc9665274478e0601058adad8c427b73e37e7c15f1951726db25c;10011052;G2;[phone]
06d8277341679ee6f0bc547ce9964419c2864cafd298aa128f5f129e9a2b9cf5;10023510;G2;[phone]
080f63bc4f1ffec4d22bd14db6efba2fc2a2915202d88d95ae93b8df1cea63ef;10018665;G2;[phone]
66d203929f13c01bf518cf34ee7c8969bf453499aad2c949892aadbaed391539;10013376;G3;[phone]
ddf78b3f9f25248bc0c42a9aa6309c3236a579b8a966ad38fa4faa4b5c4a9af8;10015793;G2;[phone]
3486bce6aa3dfcd6b3a2d9a08be177f6db713d5c4fa2d29347df10eca97b0fca;10020663;G2;[phone]
fd840f69876e0418f3ce1198f96b96445939985944beeb9be0d376cc36e0fa85;10024940;G2;[phone]
7dc81cbe59f1f36dfbb71ab6872d62dbf7d971f642d4710d1e2af5b173f8ba91;10016564;G2;[phone]
e4d0fd696430a97d77f24f3d29b0083ae604ba74959e8ff676a9b23fc0921a7d;10022732;G2;[phone]
ea84ddebd5185d6779b0e72ecdb8ef0cf50f66a12c1b009234fc9563ea28d668;10024919;G1;[phone]
05c7670499fe12bc0328d5e708cc7b5d9476b3601185ae579e63edf6ff8d6c46;10002709;G2;[phone]
24d46f5913a915a3bdcf95658b4471a98d769502649b182e4e1aff94195f6ae6;10005919;G2;[phone]
7b69d72a6458996627528ae47545c056517c4eb96ac91932d7f3444132c586c0;10025040;G2;[phone]
2760fbcd7f5fae104d2566a07dbbf6012d1c20d24ca4e21adc5123b006ddcdfc;10007253;G2;[phone]
119980abbe901207d01df733247c3144232265f8bf2c7bc1cf74845b097b0cc0;10018146;G3;[phone]
4cebf4528c78810e9d1fe336e905eff3a19205a9e1be993e65760cf0d192f5d7;10024003;G2;[phone]
ea6ad0e244b2347148744fc68aa3be8e10e4a7ae1145a73240af340ba6f6e674;10025038;G2;[phone]
cbb8d1c97a06ed3ed68a052c89f8ac9a6f21d744355382c1a7ef68314b0dfae9;10016542;G2;[phone]
4f3ef18297894b4e736c8e9ce33d2b1f55d56ab57cdae7032ed7f86ff0c79a96;10020281;G1;[phone]
4004d49c2f522980978b2c9aa201141f24d53ff9d9441e50d72339879fce5903;10023759;G2;[phone]
d1b63e6b36335b0da4bc1abcada8a3579a5494dd181fbcc9ef3b64a7976989db;10000456;G3;[phone]
6367fffc1be074f8be0d9ff73ad27720a47c37768cf5e386ac913dc1bd63232a;10007121;G2;[phone]
54088cf9b82813eccea55314a0232a4f348f71bea0acd12b6567eef9c5dd950c;10021231;G2;[phone]
203b2e2834f609eafa341c4cf604a56793c5ab0661e0080d9c0a421a2a4f3f8a;10016548;G2;[phone]
ca260d4193c08c2eb87b9c5b3c8b7123cd00e58311c2121aee5ff5214709caea;10025049;G2;[phone]
71c1adccc2c2184b0c370ce62fb5a7ccf46da7ec7625860b3e9390aed4089c34;10025919;G2;[phone]
171d3cb52f698fe0d0611f132ecca3954962f4ec220ce56e2987e433a4d8e8b7;10026038;G1;[phone]
ce11022f9fa98e7d8dfb0b6149a6cb08c9cdddd305e56773f1804fbe91f537b2;10003687;G2;[phone]
618ab5c0f1524f8d6e0652d148f4f0cced339b6ee57ac504ba428ce4fc920688;10021677;G1;[phone]
2f94a2ba2ebdb08816dc476b66d10c3ca97cee53991a3e9cd8b2ff8ccae8fa82;10026606;G2;[phone]
d04face23032981753fc283a0b3495fa0c8d163f470c33dc12bf2dd9eaa943d6;10025558;G2;[phone]
4dc8c2343f1da26a585b833587567e49ddf1e5beb3c8df306568d5932ed5a197;10000475;G2;[phone]
301eb5866693da446bbce039ef9b14c8ac9648e992f7460887c574c86ecceba8;10023780;G1;[phone]
88562810bc26b2b396e8c48e4d376601cfcb57ab00ae28a2f46787b2fa499aff;10026868;G1;[phone]
79bad4b85bcfd99c4fa2c10ef4ddc1219d20fd18a45f52bf522823ca0bc2f08f;10010970;G2;[phone]
9016c4f44c2b430069a6db28a873d245352ea3fd392b0d5a565cf3681efbee24;10011499;G2;[phone]
492f243faecd352485a73d259db82f3c8cd8571488dbdec12ceb3cd[phone];10018518;G2;[phone]
1b80b35421744454b10401655c3bb070f5055cec69cb5b21d32a1f437cce8467;10025549;G2;[phone]
2e6dec0667885d1343136eacb5b5a9e7926ae04469b8a44de481694fbdda0490;10006916;G2;[phone]
af1db33d80bc79cba032308f3aeda2085c7c05b8b5dccff50f2fd4725ec6684f;10017036;G2;[phone]
f0b64f02650e6d3beeab4588b423a54b35ce3684a3981cc461698fbc811153e2;10017852;G1;[phone]
b8fb016f96eacbe4f134448038e4f165413a5ae5b8ffb870e9ce9d16bde58026;10023524;G2;[phone]
5c8449324da8d5b9c798d44d80ad554c73b61cdf590667cec88e56d6b8327bfe;10011734;G2;[phone]
5061b2fa0bae8de452b135c232d6895ce5b67f04bceac6812188ff6ce4bf8bbd;10024880;G3;[phone]
6a9929ad9ab97b890e95e5010d12b61141265761fa4dc8c1f309cd95013c842e;10011724;G3;[phone]
352814cdf0b54d0f908207d21150bfc5a02ddc3fa496e88cf12a6610549a9db2;10021494;G2;[phone]
0f07333e24c1788e898c9d62b0de16dffb6ad575be303311fa9141b999336d8d;10025771;G2;[phone]
bb718cfcccd33163c6a4d8ad9d29a38268212f05f27cc4173d42d39133b6cd77;10009654;G2;[phone]
5cbf2cebf86a9d06ab2ee13a599b062882bdc4e5fd75e6cf8ffee24b4b65066e;10010990;G2;[phone]
3da216995072571aab84177a3f0ec332b381e6ad3fe3ba894ad50b1ff7930299;10026294;G1;[phone]
f48588a74a0fdbe1a29b4554b0fe0dc615a8f42548aa77ac155204003be511d5;10024010;G2;[phone]
e98a5f26bbf7f6a477b641dc0be8a5450c414f0d933691fd629fbdbb49b3e5d1;10007536;G2;[phone]
4b9b170c0cf96e7946f3bd913758d46d005e4c000c53936ba1b4c4aeff1dc62d;10012851;G2;[phone]
6654452bf79d43e7125a60ed3b4abed27e5a91aa45c5f3b303b09f0ed59f22cb;10021139;G3;[phone]
2f2c9bd8397eaf56062dce161373e718d0c269d9b39a5e7aae774712257e348c;10021411;G2;[phone]
83cb95b30a5057ccefaa1a2fbfd44e61cd5ac758c832df64b3643b6f7509666e;10025269;G2;[phone]
65783c973ed74f014500e655fedeb7edfd6edc28f20ffe4e830a756c93741971;10007564;G2;[phone]
2f9b06b2cebc291a90c21c1a3cd529fb5483daf4851d08a3148403fffa025921;10010906;G2;[phone]
b22f2c2b45a9378edfe4caa0c6814a2b85c003dbe96061a71627464494e21a4e;10021986;G2;[phone]
5c36a4410165f1915c9169610cb13fa122cb2ed109ad6a9f78fca1042844c085;10008134;G2;[phone]
5124f64c622c3b52891a5e2bc8c09227ac862e66961b604104221b85ee8e028e;10010914;G2;[phone]
7a6bf9bcad8a8c984bd73d039bd0e422a021a88be6f4c13ae51e24f418a50abb;10011842;G2;[phone]
fab8791b01bc681eab48dc869e5720319a45e45dc2f6a6cb5905f9bb4a9a58b4;10001786;G2;[phone]
2344ec3158ed6e481ebf08ec8b795b45fcbf47d7515fa5da8ef939a4dcdbf372;10018580;G2;[phone]
8e7d978f0d0b6444fdf1b8436cf4ce4fb4431bf7a367b7c1af58a8bf371d20ac;10025062;G2;[phone]
91c39eb9503cdffd4f622e37426c898fcabf86c13f7f44475490163168c1419d;10025250;G2;[phone]
07221101c43bb015c9308d8c641e216922fccb83b7f0111e0a798b16a36fd9eb;10025305;G2;[phone]
29c51170904ed00ff5ed7b5556c76b2e850bdf52bab89c288c7e44b5420bc1cb;10018623;G2;[phone]
191333929b46c8dabd2db47de898753ed716c4ea319a77a50297b506ee3a057e;10025032;G1;[phone]
5d52b4da7f9573a7c4ff343b842743d7420158ccc34268dfe3c646bed117338b;10006917;G2;[phone]
efbef2f6dc2970ab11b34263c9823efd5285c8cd27d59ad2f6c9503a5e0d5b71;10012799;G1;[phone]
0bef930fb8e812e6188b5cf7966de90624bdcc2b7f5bd3fb41dde9870d79518f;10000462;G2;[phone]
eea5098190c9eed7416b1da5d47dd17b1e01c27523173112c6831335382184ff;10000488;G1;[phone]
73dc272be1742b253b700634796529eda4247478b2e8b8add828c87add694d45;10009672;G2;[phone]
bb0551de1ab57cecc3aebefa8ec1f7d67d904bb873bf8729c13f6a7bb0cfd150;10000499;G2;[phone]
70350bbfcea3a9f677ced67d848d935555cdf0710213d1a4b44a84edbc85e5cf;10002136;G1;[phone]
dbff33f3a54165b73fde585e8d16f958229ee1884748c014b06b52dd3188e748;10025037;G2;[phone]
0a234bc7b5a11ba9c16e63fe17ca1855f2db61d3b3d20b5bc477acbd2440b3f8;10003749;G1;[phone]
9c48e8a999f7a8f529e889df81f75dcad8bba8d274a194e5062f25f653f263c4;10008638;G2;[phone]
70772c2c17e6b04d29994a6546a50408bd7683c759f6904f8b1019eb814074a3;10020256;G2;[phone]
66be6d099b06ed074830d5f2ce3045f7132ad5a6022237b8051a64cb0801157a;10022249;G2;[phone]
67017f0fbd91603c6c362ef1da36c85b0b485e7e2e02817f1e8a2575abdb1396;10026299;G2;[phone]
d7795d59b06badc1773b719dd2492ba0da53cd0a5a24c4ef7f7f5df11d49da88;10011345;G2;[phone]
08b6d48e584aa96b1eea4531d73c623c9ec729d699e624cf4d79c[phone];10025608;G3;[phone]
65d9d557d1212cfdc4f58fc64ab5e9c0c86005d71839c4570ea43f7002f36a8d;10005861;G1;[phone]
ba7fad699f4f098fb683baeaf12ed0cd7f9a9dc2c713a2c3bc5f67288649145e;10011093;G2;[phone]
a6acc6befd704249c8ee10d9dadb517ed9bcf42cd60220863a91361ce94006f2;10018363;G1;[phone]
bd577a26f3ccd6445e433ee75b0a4da0f6616db40ac5812896a76f29769b134c;10020449;G1;[phone]
1a59ff5cf63b1f42337bbf7bc5776fc6f12eda1e38c8f978b766c147d0dd4ddf;10023964;G3;[phone]
ed1b4f564ef19a8b4f939ac103eca9ce45476a6f0c8c43cf099bc304d5f79095;10011623;G2;[phone]
ecac108c66d32f1103db2b8c2828e65f4ba30bad32a6b3f1e8a32843622584a6;10017828;G2;[phone]
5a355cf7b1fff9091080ab1e27cc5f5313855e958c91aae996946a100544f900;10020448;G3;[phone]
2c5a29953faa8a12c28c81e0e2112187e79036e58be478ac6649fa07c05391c7;10025289;G2;[phone]
ca210fc5d88e8778d34ec50ffebf8ca8ff4eb0d5e4e0ab7712325d8362074cd9;10025304;G2;[phone]
5fb9d8440210be1f4719d927386460086e0d0ee2a0cdd3d1b7f99a23339907a4;10004207;G1;[phone]
9146a8b5dd7c0c0011707f0e31f74599d8254dc0e57571c9e65a516b86c865dd;10020306;G2;[phone]
0bc2528f5f7a18da5491b1569d68b27caf7103595033d8c0e9d57d6674c7a94b;10020907;G1;[phone]
29d33f46065e944a78be6797622c7c3b38ac929f9a4cdbe0c883b7110c327d80;10021204;G3;[phone]
65702100855af967779a697b43d567e3a0734bbee9c07bb23b73a1644c3c5c7d;10026009;G1;[phone]
aea2891600718d57c5028c8977cc1f6ed425ad997a57dd05d2fbbf3c7fd3b951;10026861;G2;[phone]
877783b87c5e40ecc6f41c6555f5ff2184d66c0221abbcfee70b0e940f7a6b9a;10002137;G2;[phone]
1354156bf79b5415ec3201bfaf6c0df98bb67f3e96d7c4737501c298e0f412a5;10004245;G2;[phone]
30299f79adc09494f74616125ccb7341007a229e033ce34916344633dcf127fb;10010912;G2;[phone]
