PK_CLIENTE;ID_CLIENTE;TIPO_CLIENTE;TELEFONE
51ab138e58c20df344fb3f20c5b81c511e53994fcfa1ca1b6e553985a62d00b0;10025052;G1;[phone]
02aae37cee0f3e5445b9533116075c250a6ac9bfb57c23f510c1df3b5c35cfa4;10007183;G2;[phone]
94b6f944ce7b3fa14ca1a3a0664b10728ac147af63361d769cf0d48f0f1f27b5;10025508;G3;[phone]
fe62f1341ae9164becea0b73fee4c1fe4826f2611f92c6fdac47b53f23848a6b;10000497;G1;[phone]
afe2f4d619285f23435efffd2e8b91568b9f0695a434fcec7776020ec26753bc;10002159;G1;[phone]
308a1b60b08988e9bbccd25c4e2199bcc50892760aae20512d8c57a929e7828e;10005688;G2;[phone]
a14da3880ce1fa871e519c8dfb33c0211ca0862d669eaac4fe762a32e2f82733;10012425;G2;[phone]
a3378d326c90b31dd93544744471671504f7652ca9d3f7fd4d000a379d4c53b9;10024704;G2;[phone]
4f82cc333a2386b737be5f3d07f6142af31a5a1688d1ee4f29e411026b1300c4;10025252;G2;[phone]
84fde6e6d5ff2a91eba90582f6dfa94cfc83221a76539ac85ddc867925e1eb11;10025287;G2;[phone]
345bef50f03bf724ec5b9544c7f657673b575d76cdd3d317332a85a32fe4a163;10020364;G2;[phone]
89a2926354abc30e8682bcd0625b840bbeaa93698d9f87447838eadbb61283f2;10024492;G2;[phone]
b1a6a70720d0c95b9ed349b20f06360a0fed0e1e647655a615d1b4343aa590a3;10025238;G2;[phone]
0312917f26d1a9e83f02f25512708b5327a83fcd14f26778369d143c9d5421b6;10011018;G2;[phone]
a3260d1eaf1c37e74c3a2660667ae138ba8d5dc7a7fa41fde3015d2d9354d443;10020080;G2;[phone]
ebacc15e5bdf40f339faf75491d9d9427506aa8483c4221080a7a6363827e22a;10025025;G2;[phone]
2e375c60dc76f0559721391739882bcfd6a36c189ab11fb3b1e97d7c6eb5ab02;10025791;G2;[phone]
05d65559d291210ea76dd8a4d59ef87abf2ea39b5dc06a34ae8056cde1e697af;10004302;G2;[phone]
c0db61bda988f2b7ea8644de377025aed4f89887c44d74ca73b4e44bc05f6b3a;10012792;G2;[phone]
47e9c39195c51e7e2cc88a4a5fe7a328daa7a69a3aa23faabb0602f481b99280;10014064;G2;[phone]
7ddbae50df8a444a3d13c189b485cea1535d93b3493bab8fd36ee222f2f3dff9;10025213;G2;[phone]
f96d52d169da39ad97330394590554cd1e7aa5b875b591e1372bcf91b7ceef8f;10001103;G2;[phone]
d883d53a2bb4d5c64e4f4bdc5883aafb165d109b08d23c8d415c3b4eb78bdfd3;10011398;G2;[phone]
92946d7b05d41e4c3124ebb06bafba904a62d91fd058e5a6908ad2af21a52cc6;10013467;G2;[phone]
e2ea5b6167ec81dbb9d1d264fe8cc92a5233f675d142f25ea64f7a01748ee9b6;10025051;G2;[phone]
65795ebe2dbd85be8f9d43b4510bf71f9f8e417cf76e0517a3e731c2d50f288f;10025248;G2;[phone]
505b6db919eb111cef6c6709c28fc299e71aefd75926b4a1373c186f94fc9716;10000457;G1;[phone]
4809c26a4a343c727d157c70ed8eb5181770bb9a2d2509de3f0e8ae76ce44dbf;10002128;G1;[phone]
9f0a0696fa7f5a6f7a5b1e032ca1668b95da24e43622f5e107ee60e921decf0b;10022183;G2;[phone]
f4d58445cc1f89f69b75b0fa69166aab5da8c430f6e7fb0b7252569ddac97f87;10002138;G2;[phone]
4799fcd77ea17f305b20b1c81389f760cbd70737a36d090883c4934540e83dca;10013899;G2;[phone]
cd3b892b17ce98652974523891d053653b6c8a2c49f7c4a572acaecdaee0a8c6;10025033;G2;[phone]
9a9046bd403ec6db94948c54ca901afd0c22831b7a94952b7433a326cf2a58db;10026081;G1;[phone]
5efcbe04d6f96e1f105567d9bd1662be041645766e1bfdc15424b49312c6dd43;10011997;G2;[phone]
1f338a9f073e2a8b8424cd5f398abf2e7a0dda8fd5f19419c745794225bca9a0;10013341;G2;[phone]
f1de75b76c5dbf57713323125a420bef48e708bad4e8ff7408bc5835bce45694;10013509;G2;[phone]
1842b4c6ffb3520be29785099b9db34527b224eaf889d84d90bab9850a809eb4;10018371;G1;[phone]
f45e57f4f38e0beca4ac25a0ae6ac840ca46d24187e4fd347a417f2b83793336;10020684;G2;[phone]
c525e45cfbfc3d5ffa8df92b72ce543f99421de918de0b272f510bb6f40c993f;10006037;G1;[phone]
384d4616244490fd26a7ebfa5ef054a087f685d80dd1788eb438566cbba20136;10007258;G2;[phone]
ed0afda79506715f0b6626c76e59f8d0e75b8771ffbeea71aa3a661b5b38701d;10019150;G2;[phone]
4fd401bb2a0aa7e7faeafaee5bde03999416e4694aeb60dcb335347154c9b5e8;10026078;G2;[phone]
3efdd1e2119d0fd28b657b77015c280b42e5ccb292b8dd46ceaaaf946ab62e2d;10006848;G2;[phone]
3eef98cb37ab9e022cba7a46d64fb7083f2d2f47a610499c4d5d1f21d3af69cd;10009676;G2;[phone]
f65fb9ce0ede0658bbadbf60c58cf2f703f652e1129ccb53e34151315995159e;10019942;G2;[phone]
485e7ee13baad96645dd7bef01a9fecfcde95a61072ab7397413bc145aabcba1;10021422;G2;[phone]
562f65c13849f02a8c68be23ff9453286af1738b41716cdb367672b634c39198;10022240;G3;[phone]
b44bc01f24ece40a34c1221b5574132878a90c3eb1c75dd6be8a02e452d41c78;10025560;G2;[phone]
7943bd5953210b0891c951cc0c6d0f7bfc151bebfb5714f59d68319558c4d8c8;10026006;G3;[phone]
5df99a22af849b3eb2c82af38e47e36506a1e8a8e4ed17f317d7ad1b7a428973;10002114;G2;[phone]
fbf2b3fcd32c186bf5bee75d0794b491ea49e2e0653c27dc89e4369be43ea832;10002526;G1;[phone]
6e6d6954bfb948d4934382b0a7d05e11e35e57ba251c4e492099b71ecccaf9a1;10003882;G2;[phone]
a1d57a6902d02bbc22393dc9c696ab7124606063a27d9947a8b9e38de0b72f74;10007448;G2;[phone]
c4346ace0ac8b0d9b59f7e011123c8664ae88683936f8b7f76b2da279ed2d90d;10009643;G2;[phone]
681c9db41f8db3e7ffe6d0dfa2cdbc5573b07094e73bcdf97acc00a35d1c342d;10014043;G1;[phone]
727cd90034f8c2b90e9cdc2051615959511dbeff23b772590e73b82fb35edafe;10007566;G2;[phone]
4374eb69223f8e7fe1e100373d082f71c100c181f5b8646e2be07aaea169267f;10023275;G2;[phone]
ab47ec035b70d77910800d06a1f5fdd0c7debd88fb87481bfe65760f180bd8ea;10007123;G2;[phone]
be48d0ace25acf96f52c4caf3885c8f262f3266287a45faad24137ec2d3c2ebe;10009606;G1;[phone]
7d54d1c1f55f6465a224759ec8a9d7f8f6b09f551dc77d61d62a73dcd00c1bd1;10023793;G2;[phone]
6d23d108ad85e542f433b906b285e0ef8cdd5e06e80a5cb7500977ed28f00652;10024248;G2;[phone]
ca72decfb30b388df3058df0b0fdfa87dee3bb50a0737a07af3c15db9127dd1f;10012157;G2;[phone]
c980b1e479786a3c1e347dca4944f69f33fabb0367a1c39d229ec[phone];10017072;G2;[phone]
f517a17752e61989e736eb674caf158c28e950a64cdab411b0c634d4ada4b399;10021175;G2;[phone]
696d2c9c2cbee7e5648a7758b5f90cc8daa03b220704bd5a1c4dfece80a15ff7;10021962;G2;[phone]
6799389b151d0d1d0b37951a2eeba05d84bbb6e5045e64e7a9dec66c967d99f1;10019410;G3;[phone]
8e34bca7d8f6f12c8c4f73541630c007e637f62b2c0d37070651f6a21b071333;10001784;G2;[phone]
8b59a40a2266298f156ba75184a0a9c785e20f8a96e93941ddab64e2d349c11f;10007457;G3;[phone]
96f5d45c018902ece0764d51263e5d0e79674c4d6a7dab4ab3a18d6ef8f04fa7;10010884;G3;[phone]
8a460fb0a7a579791e4c136a9648fe86a38a4b9577d2667ae51d88735be0a7d8;10021179;G2;[phone]
58fbcf5ce8e3f71279dc91699b1db62b6751c18998f7ed9e61bd4d782d82b376;10012715;G2;[phone]
4a33eafbb4dc1e4eee4a68555ae51157cbb873979b2e6269b6de7c4c96d8454b;10016609;G3;[phone]
90d3f560c811ed4654877cc0ee8988ef74c6be309e484370400310022a325534;10019469;G2;[phone]
efa19292e8f8987e0132be91da8f4b6e4adbca46cd4a704454d481f5b40169a9;10020672;G1;[phone]
19dfa8349752a1cb233b74794bdab6046797a206fa8ee7e2c4914aef12d57a5a;10002142;G2;[phone]
50f02b223da7d63bae8199f4a7c59408880a0cfe205f5a7cffb0e7703a090ab4;10010886;G2;[phone]
bc29548fc22b1821c7f477859af193500fc15bd7c46ca0aa11800648b87d2238;10026521;G1;[phone]
bbc5de31bdc518451401a82faa36ea25685c08b357287768de8fbcace0aafede;10000461;G3;[phone]
ca70cf04ffac3fb5cc0a2b04b45b8d29a53910a0191524c777cdc6e25dd4495b;10021015;G2;[phone]
154f18564a3ca76be701cfd2a19d24f2280a9a05ace6bc8871249fad166ca1d7;10012128;G3;[phone]
8eb7b324179e76d0b66cba95392f56d0dd0f43671f948accea7c330805cde103;10013061;G3;[phone]
71df05b988f51d9f875b8ea83883d6b4e56bbdf78058cf16e4b1658c10bbe587;10007268;G2;[phone]
03c28d5637e91736bc3db6a6adebf66605394ba240976fa0e857b07c6abd8a21;10020247;G2;[phone]
6fa04a78f0e6a5fab64e6e9e7990a8e1e1439c9e11bcd5c2417a72c3841c73e1;10024477;G1;[phone]
639e1f1cf600bdd80b465208a6ebde385f720592b73d7a497961e75f5fb975d8;10011521;G2;[phone]
a20b7899747c364acb1fad8df6b9b729aa76bf42b7d1a146f54a2a1a1bde321c;10023757;G1;[phone]
88322bf92712995d95fbe90abdeab1c67d3843b82cfdcd92de1c561ffdf9c7cf;10011459;G2;[phone]
f080cebd9c6997cac0c0a55ae9cdaaf20cbb51bd9ced3939cc57d29e5230512d;10014238;G1;[phone]
1ed6bd789ce17a1636e98d66f1f8c219b8f82ac9e662ebd3370d10e77cfb21a0;10017307;G3;[phone]
3ee4498fbb36df17749bfc00424ca6703226a103f7a78083b6eaaa0a9bb37b4b;10024499;G2;[phone]
2668a14aa0476b761829f33df37d491e41d1645a9429c594370bcb677b759abf;10000481;G2;[phone]
61cd112b605a71590b23281c03d034ede7514a9891735ff2c4fb525694f8de8d;10008381;G2;[phone]
d69047ae820b588136558d0739f434399189853d9855a12ac893c1b77d96fc08;10010832;G2;[phone]
79daac87b2cb5094f9225a606a58cd9e06e858a9b31da3cb2d8e7ef45c1892de;10013670;G2;[phone]
75015eb35b87cf4789ec2f22ba8404e73eed09af7eecabf180a144959e6dbbf6;10019664;G2;[phone]
29658ca80f27b02bed3e9733174f203b59ba44ebf9eff0370ab7bdb28e443108;10022764;G2;[phone]
15b0b17645511e1b7e8979278c7248da42f6d61a748058ec47cfed32a4e0442c;10000473;G2;[phone]
8dd12ad066237041ccb8c12db5f87586986055930300ae577e316d309b995cb2;10004602;G2;[phone]
870f48af6ab28c4babf1f0e834cf93209d006dfbadb5903d965fd[phone];10014495;G2;[phone]
31b7f3785c55b259b2cfffeb817b2de7904190a07644c667eebd3e62a6aefede;10021458;G2;[phone]
5ee5a30cba76fa77cea208350c3476f3c706f86faf52ae5191fd34360722dfd1;10022687;G3;[phone]
a504226a095acda5805b6189f2a28f6a777e408cb95f2f53766a2de74e503478;10024743;G2;[phone]
81027744f8b692cf03bc62ffdadaf87285562990981f2163ad10136e9de3e602;10026355;G2;[phone]
7102da4acb3b962296d0078c28323235f205a73b857957005127c9f137ab2b34;10010904;G2;[phone]
02e678175145d4b0a94e06f5e22d7777a1563cec3d3a5bcbf9a61272fa6b1f3b;10011821;G2;[phone]
374878c3ddd6959328a872b68588b1601f716382e8c9154e2dba1b6cdcff9e26;10024022;G2;[phone]
69725c9f39eee8b9b298db3383261a5efac173d31e1813e72b66ebb638f6acc9;10001263;G1;[phone]
d6e5b97f03e9a523bbed246d261a3b8f7a3ca319399f80c2a1e35b97da55934a;10002412;G1;[phone]
074189d51038f6d565827c603668398d56ae1b14ce6fa40b6babc0c[phone];10007122;G2;[phone]
684c091b82e8b44148b3806338795644b83a12da3e31107365e6ed6ff1cbc671;10015789;G1;[phone]
9458fa6cf6a9541c438ba1721914a442d370bdea1765d4311f1ad60a8060b99b;10018868;G1;[phone]
7fd41ec532f84fcd7a0e487fe3f324ca8ff869495e46f3a593ddca860575fd28;10025583;G2;[phone]
1a7e8f828b7c60be91e6fbe87d5989624fe19c3d06c796d42b8fc946835b46c2;10002520;G1;[phone]
21a09fa44c75c000f5a8fb2aac866fd0731cc57c6f3870cbb4eb06e5e9a120eb;10008593;G2;[phone]
f41b478d48e51bfdce5eb87213b0ee3cb550c17f9c6e403363459220c655a535;10015267;G1;[phone]
e6a081ad59df6bee99067e54730b94a63a54fde7b386bc808511a888ed59125e;10019194;G2;[phone]
81c6d734180c6414f60acff9852c371805b9f07355d3dc4f08aafd33a9c4dc49;10023447;G2;[phone]
6c1eb4d422de4b93dcc1acb17087e01e5da7f9858f1ea77bbaceb0b0e79fcc6c;10013472;G2;[phone]
fdb4de7ae0408cb58f2408f50993d8dcff16a06ad39e20c006f4e264fad896c7;10014540;G1;[phone]
5ca2aece6ccaffad0f58f52b24a37c3fb1b7e9a58a4043c14e7cc60641c15def;10019913;G3;[phone]
314861417d923e2da0e9c2715f8d59fc0545115274b7700e3cf760c752ff5640;10021222;G2;[phone]
2c7f9e5e79667518315032b0c031bca40d9af60a6ef40e61ff3f44ae430e314c;10021305;G2;[phone]
4362657202c7e6075763da36d42a238ec97a7e5c4199d8bb194d325a7d3b47f1;10015783;G2;[phone]
03c7207305dc1c7f1bf3a77ba141bc6eb2e11b9779bb7d2e7cb4d17ac5f43853;10020639;G2;[phone]
b4ff9de38bc6ea02de38e0a1d5277b872a2bc697869cf57aff27a2dea92a6831;10014810;G2;[phone]
792c7e582cc8ac5f111b47c74784a7cf39526d7e48172185f61239f36441039b;10021242;G3;[phone]
301cee6b21ec2dc3c306c9b27d0e650993128314758250311756757d9d42305c;10021300;G2;[phone]
06ab34cde9a5329d4719f74559ea2adbf1a42e8c2936f8d567547c73745a33b3;10001818;G2;[phone]
c7a67d3bfe8ab3d95ccfe97cb94c53bbdfd6359d007f5134e49bccc23c2564af;10009669;G2;[phone]
99934b851d25427e6db2786ad05239d51c5cfdb3453176f6f6ac1c387d31f7bc;10025021;G2;[phone]
15c0abcd67f4df8ba6dfd62860fb61c2236e995b51ce4374300df242515ed558;10025158;G1;[phone]
41f611d2edf6110d593cc4495f0affcbf1f946e68ea4a6978141102633c215f2;10002139;G2;[phone]
3a59545f4fe016c8929b8a31468d899767ec3947306c834a4778fbdf6217b014;10008602;G2;[phone]
79a7da97c35a8075406a187763e34bba16dbd2451a8955fee8500c007733310d;10019812;G2;[phone]
1a335cc26cc9c0c2716bde5e9645015b76eb7ed42e0deb0de1827cd633a098c5;10021160;G1;[phone]
8e98704c87ba84c0ede31d34d164f72292fef73de618ddccc1eff6f9caeeb6bc;10021977;G2;[phone]
7587597f65011028147812d81b842a52aa5d29e55dcd3b9f8484fa0688e7e3bf;10016047;G2;[phone]
d79f5bea16473f8e49decf09fb88626ebf1647fdc9d1f3d62cec1c4a01232daf;10019682;G2;[phone]
b03feb06f2c891a6c8fb6cf4d90f3927a1b68bf97bce448aecc8a3f2428192f4;10023513;G2;[phone]
3f4af0c625cf53b02ff6f4da6845c8d4ead2e8b3d7acb1f768e6403ce0c6b0aa;10016588;G2;[phone]
39b3a8b032ef45414f30bef5cc1cc5cdfb6cc413c12485113e98791c61efe7f5;10022470;G2;[phone]
f184b0aed93d9116bf91dc0fc4e0863b5cd8aeb129092afb6d0cfa1e7ce504db;10024255;G2;[phone]
c477bb6ce96a31bcaed14cfa9720837b69714bb5255ed8825a1f910bfc199f76;10025241;G1;[phone]
f09efaf9b088a53853fd60952f22e1885e26c4e28f73cb5e6e8a45d6f3509cd4;10009633;G2;[phone]
14a139088960c784185f804b25b7168a041e052f4489c0eab6da0d5253e0bdc8;10019617;G2;[phone]
48f599a169fdfcd398289101306165aa701e88072135d3dfb204bfc2e1fb5a00;10020390;G2;[phone]
25c2d3e7658b445d335697b8e52b3a09bba35f3ee6c34aa29036402145ba5100;10025022;G1;[phone]
f94a96c8ab94c2f68600d7f1c2f2b7fa35802fe89abb2541b4114090a45798db;10025300;G2;[phone]
1c41dd00d4fbfe00402579755a967790068711a7889b243c7460f23559a5996c;10020491;G1;[phone]
9acf76890cad0c379e52b9738d21cb51839e66b0987934af464295741cf1b35d;10024725;G2;[phone]
ab95b0c576df17658f825fbf884f42b698433ffe0786f388cf282406eb518374;10025063;G1;[phone]
56baf733a3a867139ffaaeb7325d73789dfb44e6a8a502a912c32e2b82745fcb;10002244;G2;[phone]
446c2b43c13888d37c94161dbe43402bf4a56656e7ae135185dc6220aa939f43;10005236;G2;[phone]
e4c0b316097792f3352e590aa27fdee04ad023e65de4ebd6f0ae64891122ff87;10009647;G2;[phone]
17ff0f241cb34f1aecfbbbf752835f9be9214c504e3ff241ed93e78027db63c9;10025247;G2;[phone]
72f797551db3e48ec46922ec5a82f3dfaf72d42c6c772d05325d862e19b0a534;10026268;G3;[phone]
ff7238355006232bd38847fabd4b2f721931e513ae7d6c48af1843a633f8236e;10002161;G2;[phone]
2729c96a1a18728f02f865b4b64c35fc2a4ec696234687ae00babfeed4a9d3d8;10013127;G3;[phone]
1f3ff715edcded90c6963bb18ec70ece484a7b4535e90f7b94817e832abf88bf;10023509;G2;[phone]
72d34e9a2d7f565f0c575be2ff421cf1c8e555a62bbf4d00b4ce68e2376aa4df;10026334;G2;[phone]
982ce5766ff4dadfe3784f17f0b482c1c4a4ea28e455617bf56e1f765dc36a4b;10019420;G1;[phone]
9fd08b36a309849cc493d70a63daaa669c3899f13b6bd38a22792dcff0e84ad9;10025061;G2;[phone]
b79217b26d5b60979a19d31cbe5b75e797f54d94586b1d4f62727cca55ed2949;10013188;G2;[phone]
da7b27364cea9c0a2b6164e1c2cf7d297ecb922f5b6084b94d64c1b4e3ad6152;10018867;G2;[phone]
051e1d8bfae4b341b3c75bd096cd40bf901c79bf2bdf964da0262e330a553d7d;10018877;G1;[phone]
691d072ae0f1d75ca2451513da06e1fc6aec2101a897151e63ae567d65c1c6c1;10020492;G2;[phone]
9721d1a5433edeeb55f4e4271e10b225c1b9fcb8d2dfe580c9c79f57f176aa06;10020662;G1;[phone]
1ada1afb78b98ee30d05d6b4280800252e20e52763dbb58b5dbe05b17fad22ec;10000460;G2;[phone]
73bb8e09baf15f962ad282414fe2aa454220c1773d0d4fd27bdab6aa36d00f2c;10017576;G2;[phone]
9cdd83e5c69e86671c92b4a753a3dd9d62522b240ca22e550a5989dc19885efd;10020193;G2;[phone]
9aef590cf184586acc125e780e67eebd01272769d781e25cddfc98dbd2858058;10021240;G2;[phone]
94518091d661437c060e49ab031af3771a775b361b32e1d2df8cce71a86e7844;10022252;G2;[phone]
1849420fe6c65417a53f478a54fb5e000cbcf385215048845482c97b8dd4efcc;10021111;G3;[phone]
e7452fdf55fa2ccb633c0b01a818fe33adaa24845f80f0b891d82f42894234fd;10025296;G2;[phone]
f26d37b3d97c54bfe371c4bc831580addd6f8c7895cff032f26f01ff7162d900;10013426;G2;[phone]
a8b74a6f34ae1db86da24baba58132b1db5312121634c7ec973ec763c4b81cff;10023785;G2;[phone]
c256fd4936e63f7ebc863e134aeba557e2d341a97261467938a26f4622a5d0fa;10013312;G2;[phone]
011969288cb49db9a49c2b85d406d2e29cf08bea63d270d8a1230a219841c6fe;10024262;G2;[phone]
c1270667c65d69321d41e096d3b45d687257445c1f2519d5a059758f62504188;10006836;G1;[phone]
6e9ec9c641aa6919314150d4d9811b9af0504217524e78589cf4a411ce5ccce5;10010865;G2;[phone]
1cca5fdef421d6b68be70b9629de8521e505b71d37c66c7a8a98f47b026cb0eb;10025515;G2;[phone]
dffe6536636c21f56670836f60fb45cf2737d5ac19326ab5a386dc3b147f2faa;10009885;G3;[phone]
7a064b03c62cca5ea65aa12882cfc3ce5c48f0bedaf27e4e81b358d0331b579f;10015275;G2;[phone]
1764133c2ef52b5dcb638861261f4e45155c123e26b37b5ce2d391857b065ee1;10021412;G2;[phone]
8f92ea45721847e028167cf18abe4f9eb0638af2033a282cd72c9268b3c8e166;10024550;G2;[phone]
eabd5de2f4e46be8ba725353c19ed65bcb3faf871662192b19f8a04dd543e635;10002149;G2;[phone]
270429dd07e778d4c7e50651c23807467ce2a840c85265d5083f3d7046b76479;10010969;G2;[phone]
a4ac60eb10f3d0d3a925a54805e6288bde3788b3bafe68e6fe8123a752ea54d4;10021802;G1;[phone]
adb6015d6222bef235511320e3c8751445899f4161f3448a079d81c5c42be406;10026336;G2;[phone]
5de19b03b6abd047c7da5f8de6a6d578a4fa7a5b82dc62dff48e3fab2499a22a;10013052;G2;[phone]
88fc279debe77e80c1137dd2613b28e19624884dfc0a112f4ddda18a8404ae33;10025034;G2;[phone]
03e3b58214649bcd75c564b749575e97c9ed5bfb8c2bc4f24168773a1ca2ff91;10009653;G3;[phone]
b28e261988975a0ff71f4608a83533609e42317ab7b95d74f0d49f7cc440e5b2;10013232;G2;[phone]
6b6ad6d051715f0a0c8dad0a791e4a100d2eb2a6fe18138713866edd0d69782a;10021185;G2;[phone]
7b503badffafa12a635beb05239b285fb49c9ff478b54b46aef895d613365dd3;10021286;G2;[phone]
81c70d35858f60acc283f16ea0761e2228a05758c0c43b4cbdf359382bdf71f1;10023212;G2;[phone]
a857ecc475b256aaf8ec34720051621e02becb39e35f3a4897b627d3ce331cf4;10025249;G2;[phone]
030a37ffa4dcaf25a2131acd8e19e50ca335c8a86f62dde7136c1ad3568c1882;10002154;G3;[phone]
2e7de398a648eb1cbbbd3b7b3d33a9b443d6de7cef6389698055c92b99904dcb;10003857;G2;[phone]
af2197e15cf9688479a57d8ab98d42759cacbecd1a1059562dd9c2ba9034f69f;10010698;G2;[phone]
0a61edbab2879ab7dec6d5ee4a4cd4cfa888fadf5c0ae6f669c3accd0df574d8;10013765;G2;[phone]
41199972f68abcea9d2bde630c261f8055c7e63e1f9d83e7d6c47771a0ad1b4f;10020227;G2;[phone]
4c05149f5f7a872413dfce572344eee76927541d1c5fcae775e18745c5015cdf;10023703;G1;[phone]
97efed0650293df81601cc95a8de0e4040490d99b468565e3f0053e440d88a39;10025288;G1;[phone]
ce979e3867716c1679e27dd877b86b2094cfbf0ecfd6cb1aea6e6acb7cc429aa;10025353;G2;[phone]
8e2a0348e00fa9d25fa49a53318e8443758058f84a1ea130dfddb4ab643e56d9;10025878;G1;[phone]
34a4cd67a027001bdd4083c69fa976c5ca8ddb3fd3fd61bf0d0341c55cd393d5;10009645;G2;[phone]
f6af997d677ef1473f72471cbf628aa339762aa3b3d830524f0cd4ced0a485ab;10013080;G2;[phone]
c00941732f88adeddb2850e2c2e0f457078db88fac09f53df8f476baff59c33f;10009679;G2;[phone]
38a4ce1aacb375d6725625953f59660bdd0b85083af42cad642ae3e57fb84579;10012422;G2;[phone]
3d0cde89a7551921a6a5eeec134439c383b1feba4a7701ef97ac0144f249e6fc;10012761;G1;[phone]
62bb15f81883d4a4386b5650fe80a758b2fca54c0157f0c9bc1445bbf280a02f;10025039;G2;[phone]
51469a69ee9ee6d295f3bf3d39ecd620ac1d074941ee4b278c5e8e5a96fb49e3;10006846;G2;[phone]
158c4e53757d626e25bef8919269031d7ff99cd8eca9537ce033c0f1227f2944;10013572;G2;[phone]
25aacaecffa07fd8ca83c40e32d39f1aa9dc3d43b93500e23e467ecdd72de050;10021107;G2;[phone]
a1dc1f083d792e25866351fd754e77413e95d8ac4602ecadc652da6e181cd2c3;10025552;G2;[phone]
032464215e68b95fa5ec4c27ca904f77c2462c72223b4ee220d6a8cc0b3ba11e;10027575;G2;[phone]
5c29509803d7371cfb93e1cf9dd7cfa30c3add9fa9d6b33f65700ad1d217fb7e;10020413;G2;[phone]
3e15c4db01e5fe60809e73da99af0f66fb36a62e194eebbd35e24ffb7746074a;10024246;G2;[phone]
3b9138fc956155bcaf54fce335211f85ede1fd06939241388491879a96c1e896;10005922;G2;[phone]
95c8e5db415103540d112db37ed9c04d268cf9f2e9c7cfe7971bf58a83935d11;10010881;G2;[phone]
797330f28971916f0097b0c58e388c758af53684b774889962dd743962c1b1f7;10014533;G2;[phone]
2201d8e1d6cee14ae5ee6efff2a086eb3695c333519c1393ca9a6fc54a24ae28;10015886;G2;[phone]
d486f27764e68054afd8dc91adbe052cda875202c11a196e6dcace304751f574;10017553;G2;[phone]
7a2392e60fe51480be0de96d9a834f8d8c1cef6cdac32cfafe0a81d4737134af;10021794;G2;[phone]
bc2b3a34d7713733c48f8ece86c81b56c73af105253b7db0977845a5e7bb4273;10007134;G2;[phone]
93f89709d697d4f6c7a5d13ef156ff63cfa424d68e83af91480c59049f27a406;10011979;G1;[phone]
a95755114e57825a4e267b5dd3396df42df502e17f0829cdd75d28094db55903;10019909;G2;[phone]
ff8f99ebd85394616ee558cfa3e947d30e630c2822b951f87290d31c0e65a4dc;10025267;G3;[phone]
