PK_LOCALIDADE;CODIGO_REGIAO;_NOME_REGIAO;CIDADE;PAIS;ESTADO;CEP
2311328e037cfa192555de10db3da0de94c6e00801b3b486df27507d5afe958b;1;Western;Farmington;US;NM;87401
11e84375ab39fa16d7870092940c8c00a19cfd6b239b0fc6ddc6d53a67c21ad6;3;Northeast;Hermitage;US;PA;16148
b97ad77b47d59f5157984dac98d3cbd3dd13c787b8cdcbb181582d3ee829de43;1;Western;Phoenix;US;AZ;85036
ed505b327c65b927cf781dbf4f77fa6145e9693e57f20481250cd002a56b3cac;5;International;Linares (Jaen);UK;"";23700
81e4fe594c675af027cad16ad23ff401fad99916116ee118da1398f303385553;2;Southern;Ocala;US;FL;34475
89ec123692dd15d1c73cc748eb97ca4c02135c8dc560cbb462dd11c068b918a0;2;Southern;Odessa;US;TX;79764
7e8b651b2e78df9e6f013d45959cd1d5625d97949748c4a292adf37f90e1eb8a;1;Western;Maxwell;US;CA;95955
3cf1d9565ac053815b66344cad0336ee36f9f8e7f300cb13ea04bbe4aa7ffb10;2;Southern;San Antonio;US;TX;78216
1bb7346da7b4aa4a685affdc1371d3471fe7c3055effb932fd5bd59921273486;4;Central;Watervliet;US;MI;49098
a6105052a665dc45d08e0390cfc73dbd2a800083ae993548fef894438152f713;1;Western;Colorado Springs;US;CO;80907
4e0daebfacc5e758ef0e168f10a4c8294fcb272f1c612382bae2ce03d719acfe;1;Western;Tumwater;US;WA;98512
9736fddd58a82d8e72646b1412fbfb14c051230bfaa70b5a3369b6c9d6c87dad;5;International;Taipei;AU;"";104
f1503ec2010d6f2b0cbbe5ac6b10e7053b67798b6e87a5adbcbca4ca6a08e3a7;1;Western;Modesto;US;CA;95351
7262eb93eb9b6eedef3cd9295fc0114987c197d77d2bc5c3c321ddce9be72fd4;4;Central;Grand Rapids;US;MI;49508
cdca2719f3bde4d09f6eafd0174e16f8358a39d9cecd60f6ee3735846fbd7968;5;International;Jakarta Utara;AU;"";\"\"
d3cf43c8fb8e7830cbbc7c57607eb0ec2b7ec3ac36fc1d2b255f60d1fe909843;5;International;Furstentum;AU;"";\"\"
91ed8b8e2028f55498d2ac30b72fc61f0d1d4cd6ba8227224003cdbdea76aaee;1;Western;Corona;US;CA;92880
8df83bca03c95abe215769488d9bbadcb20514e142dd2e6245282df7cad246f3;0;Canada;Burnaby;CA;BC;V2X 3K6
fcdc7edddc6659c66d5e8fb09ec4f2545ec09d79339cf8c908b27a7c0a8aee8f;4;Central;Canton;US;OH;44711-8844
496ac09e2654bc59dd973c3804cb2088ecdb8a99628041323ce83c0682bbb837;4;Central;Southfield;US;MI;48034
63bc5b371530ff63aaeb84e172be24e9a33faf3318d453ccf6131658a1986cad;1;Western;Sparks;US;NV;89431
a7b329358cd3ab8fc080996afc5040300e1c3dcc9414f00bd97706f2758c66e1;4;Central;Sun Prairie;US;WI;53590-2553
41849a8aadf2056952cde524fd1b5d1472534ee845529decb5f57d99df2af858;4;Central;Indianopolis;US;IN;46222
122c84424573859a30fb00b7aa3ad3b9b360d8f8451426995fd9e2a6bc1284b0;1;Western;Corona;US;CA;91720
944171dc565126a65237a3023a138a39c654028c1243cbc0a147110c035b775e;2;Southern;Columbia;US;SC;29202
8ff3c8b14efa5d2c65dbf18943ca01f3c85695d571a3490a1d523a3e8a14e15b;1;Western;Boise;US;ID;83716
0c94b87393aa1b032c12afa083b70ed277a10d79ce939276baca2ab18fcce485;3;Northeast;Philadelphia;US;PA;19132
69aa99cc81e1fe06dc444286a2e9d7d8bbff362806e761f72e7064512bec7af1;4;Central;Columbus;US;OH;43216
872d1e466ba5607ee9513764d663defec99dd44465d34474778027a36dd7a318;0;Canada;Beamsville;CA;ON;L0R 1B0
f9b506c82eca66c8e6530b253ddfece93ed83d695cc9de3e4c7754710dca719f;1;Western;North Highlands;US;CA;95660
c8b7cfb58686c9cf15d57c72a8477e6e1c39cac5de2481a41e6bae3c7734d62f;4;Central;Lansing;US;MI;48906
5f6ad9e01bc2ef137e1decc5f40f47f34349c4260c0ea9d67f4ebd2c41c6e5d9;1;Western;Clackamas;US;OR;97015
cf97cf94eb081525f451d9a0068498104f6e67d53706f553823e836b152fa983;3;Northeast;Wrightsville;US;PA;17368
de990825155351f4be477518c57d07573c4ef7b3bac5d465a768eef99b98c96e;3;Northeast;Hodgdon;US;ME;4730
e2d7f0a9495cc8d60c9c41f258a3ad20a066ed9be15836883044c9f73e4b8659;4;Central;Chicago;US;IL;60680
3fdc1a63cf0ca244f35c38173fab3acc3ea5fbfe26a42d749bb64f0e8c1c75d5;1;Western;Clackamas;US;OR;97015-9733
0d2c18426dad1edfe8944cc46ea45e934afcbef87d3bf51b004b8185f9e85e66;5;International;Asuncion;UK;"";33126-1214
af73f9ab305498b2a1f2e02fd6c7b025fa42dc214752cfd9cce984fd0a793898;1;Western;Prineville;US;OR;97754
97713edf264ec9791bce14f2c29bc8d911bd68b3fc0176d6b6093b6fc87b679a;3;Northeast;Frederick;US;MD;21704
6b30192f34643d8cfc7f07034e59dc39071cf057be6ddae30e5d728019656968;4;Central;Crestwood;US;IL;60445-2205
4ee5dd061f2ef1abf2f5e2be94f474cd0b0c4861573785353c5ac73644da9108;1;Western;Sacramento;US;CA;95821
6317d4c8405e1318d05de54e65b0a6c7f250be884f3c8e54ea2c0456dc3790ab;4;Central;Hamel;US;MN;55340-0700
db868e5bad629f5fea640cfa61badfee2db3ba8f7e7513acf49ae1c75c4694ef;1;Western;Fresno;US;CA;93725
a525a2f4e1162e5c211440f6555b8d0e0a4b89424cc4876ac62d47be01435f3f;2;Southern;Little Rock;US;AR;72219
d26d0bfab8144ee8739972aba8e2c12e5e24d505d9f35f1b9de0e2d938a3fa72;2;Southern;Cleveland;US;TX;77327
f6cd08307e0666776b00b985e2f746a0d66e5e999037778aa47b8f7c96570ad8;4;Central;Middlebury;US;IN;46540
a7b1e43bb72ce463f9feb2f8b70ab6f6d9b362c52129a1ee89464b30134ba342;5;International;Quezon City;IR;"";1114
ffb744cc2a826d82cf6dfaf35e56640f5cf3198433c11cd5533d69ca0d809f77;2;Southern;Mebane;US;NC;27302
b2484fceae32890e7f01c722a9bf858138180b18f122fe0c8c0eaa041fa1adac;4;Central;St Louis;US;MO;63109
e250e968b6c1301581029e903176e1f64df12e7cd8416659f889d628c000cbef;5;International;Kanagawa;AU;"";249-0008
10095c6dfaa74f36bb5383475c0f9d8ca439ff9f204080a60cc850d1d10fd948;2;Southern;Te Rapa Hamilton;US;MS;\"\"
215e08c3c7ac6b874e2c92523df4d2dda1fd3bfb0f33bec453ef2c6cb026408f;1;Western;Hillsboro;US;OR;97123
7620ca029c754223a645fc3e04f0565c3666afa91ce8118d2d1175955465fb3c;4;Central;Appleton;US;WI;54913
8b957890b0ea9946ba8ab9e30d1ffb7748421cefab4a92384cb725bc96eb0235;5;International;San Jose;UK;"";\"\"
2333a6fbfa0bea0eccf8bfecaa65c73e7e22b46f9bbebc0bed0466b1729055cd;1;Western;Gardena;US;CA;90248
ad0a8730f463b30b596451b2ffe0ab1f40b243a76d1a3d9dd28e0f56ef91bcc1;3;Northeast;Glen Burnie;US;MD;21061
90a277a997bd3e60c2c36340ea495b90c3ea05a8ec15360a7f8b50ba4554c33e;5;International;4100 Porto;UK;"";\"\"
6378166a884e21a4c7d47ba265ceb212087cfd715f9668dc705187f70d214aed;0;Canada;Edmonton;CA;AB;T6B 0A8
79052b0cebca40701f993be17aae6d9cf670e9f834f3fcc7b623aa9e856f7319;1;Western;Wheatridge;US;CO;80033
ac57d69e543d40aec69b849c5ac887946d14e0df2c190b74575c87ae10077af0;2;Southern;Shelby;US;NC;28152
6888dae9b111c34a65d282033ee6a10b95042d64541120ebb5e90f5e7f35c7c8;3;Northeast;Waldorf;US;MD;20601
9bc3076a560390e11eceea2c00370d5bab7ae9535c8c23a34d7aa09e3bb61dea;1;Western;Tulare;US;CA;93274
f0b03c48824cbe2960499a1b0a4b9efa41ca1713cd8aeea0c36b2ba12ace8008;2;Southern;Birmingham;US;AL;35210
c7e0cae8c3cd5591bf3f87000b2dc117d38bbe6737b870619c5d28d135b88618;3;Northeast;Vinton;US;VA;24179
563361688b75d44da9a72795df49d045c4c84bf864ae20b5eac6ea4d1cc49a94;2;Southern;Schertz;US;TX;78154-3214
fbd92ae4bf96567fa7f40cd486e52ba20eb50de61882a148ee95240c958643d4;1;Western;Benicia;US;CA;94510-1020
3dd865fdd1fd9ca143b3efb5eeb238f087d71bab7953690a99fcb391f36f9bf8;4;Central;Flint;US;MI;48507
e07838e2e252473d026dbc31f8d277d28c19aede6db039499c3b5606fcc4fe82;2;Southern;Tampa;US;FL;33604
b80923cb2656fa1343c7d72af4d15557732301d0b1456e44bc036b5db9faa19b;5;International;Schiphol-Rijk;IR;"";\"\"
815ea471d92d0e4c3df1725ece0131b1135ddfc5c7f3ac20afe3e9f744695c02;4;Central;Dover;US;OH;44622
06feb9e92579fabb22f4ad027dc8cca3600a21c4ee301fbbc3a4b9313a0a62d8;4;Central;Poplar Bluff;US;MO;63901
0b52ca2bb7d90014924901a229e240d904ecd21ad2363760c2c3f9a6d0852aba;1;Western;Huntington Beach;US;CA;92647
a67ebc37e50eada49215001726503b210b26e59cb3c2ed2acdfcd9c34085696e;3;Northeast;Richmond;US;VA;23224
efc4ffbe69dee61a2bf15a2fd96c756393b7f1d5daa7aae9e02208fbe28e886f;4;Central;Thief River Falls;US;MN;56701
55afa644125af3f6464b6a68a02a2d8adc41b31cf9e20ea5fc393c4632ca2c04;1;Western;Enumclaw;US;WA;98022
6cf79179c77279059e29c8462de95dd1c89cb3c27dc1fc7a2b0a09d943cb8d34;2;Southern;Nashville;US;TN;37206
75878e7a42e95d51c1f6e3091ec86694b66a4dedf1a2c56179ed5f774ca9e39c;0;Canada;Oakville;CA;ON;L6J 5E6
37949eb302acacfa8d03de67c08bd25079d227a82f1122e1f075042c028f86a7;2;Southern;Jacksonville;US;FL;32236
485721f922e6410d7251da53833eeaa09673e14d94f14c53d1cdbad2cd683263;1;Western;Cypress;US;CA;90630
6ddb72559c7041c5afa0d34f290205ba3ada14da49c473e4be85754ec25fa1b5;4;Central;Fairmount;US;IN;46928
c4562e93be99fe63ff16ee8b2917f13f72f679dd785c757224a56b3c5508187f;3;Northeast;Mechanicsburg;US;PA;17055
38159501d99881ab502532f5fe1ab7b57d5ccc9ff2958ca4c25bc63ee217a021;0;Canada;Mississauga;CA;ON;L4W 1T7
1b0a5f5db6ad3ce7679ace09c9a8163508695baf1bf7eabffd1643f09d566a5b;5;International;N-0598 Oslo;IR;"";\"\"
34607f9784ac5488099d0dd894af89b2f629c9e28346f7450f6122db64d5e7dc;1;Western;Buffdale;US;UT;84065
69c2bf9105e4c9b1d27c03e6ec7db7e138b3382e3372a94e3d6f30ec59beb93f;2;Southern;Tulsa;US;OK;74116
309ba70569b22afc5de8b5f345d73f4dc26b8366a4088d3072254d8e0e401062;4;Central;Grand Rapids;US;MI;49512
7a64b9ebf32e19e8aa3097571bdb42a40ad4bb5c630e2b4261ae8cf6391e9075;2;Southern;Norcross;US;GA;30093
5b77f937bb338553a06d04d0a5723a5c43a30b14d2eacacb3832b5e01324cd04;0;Canada;Saskatoon;CA;SK;S7K 3S4
9bc2ebb9547e26edae40be3ebc4ef90428fd04a70a07a8bb665c3ada7ab03dbe;0;Canada;Calgary;CA;AB;T2H 0N3
e3ae963685c1172f3cbebc625a63ff5a8738dc9244f679126948c875a34ea299;3;Northeast;Salem;US;MA;1970
b6752a8b2af2d098a2bb558e64c190df861e8080906c14fdae9ec4e3750ed8df;4;Central;Cass City;US;MI;48726
348450f0646a0e579dfd5d0353ec6f907f88f73972c0ca0ef8c2721504213ee6;2;Southern;Pine Bluff;US;AR;71611-7647
983e4273abb1020d6950ac71b900342e7092bf1908f09ce23d854cc8ad297511;4;Central;St Louis Park;US;MN;55416
94edd733a8a8979433daf800e5d0a3b1eb9d5d20134c424f2bd5b0b468e37419;2;Southern;Okarche;US;OK;73762
936cc72674bee80a5d73efff4994c892f057c8b86bba4eae8f1568cd1842b3e3;2;Southern;Greenwood;US;MS;38930
09eefa111eade201fe499fe0add2db0779397f55fa6dc3c634a74bce8571be27;5;International;EE 0026 Tallinn;UK;"";\"\"
7989050895001cfe443267966494b40ac69c23fb0e727953e80e4192edda792a;5;International;Panama Rep De Panama;IR;"";\"\"
dc0e12b6a46ddcd820d96ae286dff57db1f17287387d8881a17d2828bdb708cd;5;International;Johannesburg;AU;"";\"\"
71812a8ede558a559a909d45169e742482fbfd431f91a28436b2409d07d2e97b;4;Central;Mentor;US;OH;44060
d1dd36ac4e3f4352985de1eb40dc3e1c1e5d6b74898a64352ffa93686bf53578;3;Northeast;Wester Chester;US;PA;19380
f4faa40f0afcc51a59af8973aec51e26eb87120873af3800ab596297c75465a0;5;International;Georgetown;AU;"";\"\"
6ba3952e87a3d2b7bc4d1be4a9f4e477354623c22ff862a33f68e40a08cd174c;4;Central;Canton;US;OH;44708
4d53fd729321648abca2c8364e72e1a1f2baf14641437cbfabc601be8614f5c1;5;International;SE-132 28 Saltsjo-Boo;AU;"";\"\"
4ce8f0cf44608b73e094d65e729e9527df9ccae60f8d700daaeadbb2a8593627;1;Western;Fresno;US;CA;93706
d8591b2d8b9b871d99341193b99536886f3897367a8c1182f492c2556a628a17;1;Western;Compton;US;CA;90220
40ee85e6c1acc8228d5bd5d3a981b89548f4c1d2e56febb4662819ea08ef56f3;5;International;Madrid;UK;"";28006
1c5b5dcd9c28b2e89ef1e003ee9bb108e2e3828a478bfe212651e2f731cb078d;4;Central;Morton;US;IL;61550-0474
d7501cb2070d9565c17977263fb806afd7b8a66322c20f58f7afae87ad5023d5;0;Canada;Boucherville;CA;QU;J4B 7K1
c4441afaa0799310b1f013ac1b7c10cab9a8c6b86288505995040d1d7391ba0d;2;Southern;North Little Rock;US;AR;72113
8deb266c69a6a2eb17fc70e4174040c95fc88c3aa8ddc19bf2da4cc404280a0c;4;Central;Saginaw;US;MI;48606
6ec1ec90d08414b985088fe9a1e775a7de79a7cadf4576a0fd30ffd636b17304;3;Northeast;West Point;US;PA;19486
89ec5b51e9973ed588df6bd90db1dff34ef3e88225f1b475f28e7eb5353c641c;0;Canada;Regina;CA;SK;S4N 4X9
628c8ab0d3b6771d76c587bded1577fc9a256e716a9cb08d0e375b10e480e849;2;Southern;Buda;US;TX;78610
cd27d30046fce2002bff3c7bdc24b92db0344c2792d840c0e636b76794e89c7b;2;Southern;Okolona;US;MS;38860
d22490ab3c19daea4093d0b633eef9fa5d1458d05b9e20734a119d5acbb74ee1;4;Central;Valparaiso;US;IN;46385
c94a198c68ec2d3758de7aa786a28a3db241aa0d61e6c7b778e608cbe55c32e8;4;Central;Pontiac;US;MI;48340-2956
a363942264f821674ab12547595046111188de94c13a8c0662599b53b99976eb;0;Canada;Edmonton;CA;AB;T6E 5V2
f334145007d9d5d74549708c2ea325e807f0e6aa490235c4fbb1eab26aad7ee3;5;International;Lighthorne Warwick;UK;"";CV35 ORG
ece21ce846e95344ad1a2c3d5e45075e8f132034e32bc3fe206e4c9e1099a7cd;2;Southern;Brownsville;US;TX;78521
c08bb0617319ca0e3c3f47e28c780d0b728916a406bc5e5a2e24f046a86478db;2;Southern;Irving;US;TX;75060
cd314b6d1621cc1bd17744444c53a434a90dc43b76f3c4af4221afd4a5505c09;2;Southern;El Paso;US;TX;79925
5a00add379c416543d94d21c8517e7c4ee9ca2c1b4cc495c2ed294718eccc7a7;5;International;A 5102 Anthering;UK;"";\"\"
1d34ddfd8912db95b62621da85023215744c41a33321eb9bcae2285697aab54f;1;Western;Yakama;US;WA;98901
338e7c58c79b50f5ea10e422bb705cfac0bc1dc90dbdc340e5c615421ed0bdfb;2;Southern;Greenville;US;SC;29605
4b08d0a9e9ed2fc4c3be6cf3fa09fbfdd4fa552acd8c6298e685fe3de709dd8b;1;Western;Casper;US;WY;82604
5e6dfcfac4e993839ff66942a47c51fa8b327acd616a04c811db3f62bca82b9c;1;Western;Fort Collins;US;CO;80524
24c0d6642d1fc7806e30b81aaa0eece4bb87623a2b5a7a8a445296edc32fa1fc;2;Southern;Memphis;US;TN;38133
2d277d359e66f460f42945e2d0a301da1fa6b4bfbb7a9f0a991d4445fc44c2a6;5;International;N達o informado;N達o informado;N達o informado;N達o informado
b7c805127dc03abbfd5325aa7f8e1e370b6671e1dd8db7001530de4ab865ccc6;1;Western;Hayward;US;CA;94540
080df72f1b3892aff46381fe079282e2ceae95e63d7334d8756747045e680631;1;Western;Irvine;US;CA;92618
7e869d64b5d8703a2d17f0e8f148fe4f2dcd4283975fd76771a051cf4c3c6557;3;Northeast;Roanoke;US;VA;24013
f57aa6fb0f7c03413eae8e8c8bf029bbd7a57416d7a4d5e3c965d4e98f150e3c;2;Southern;Goodlettsville;US;TN;37072
69c8454f947d68ca73b9ce35eee991cd693141cb6fd0f3f9e64cdd8025270727;2;Southern;Jacksonville;US;FL;32241-3017
a6ed702a7a665a2262ca3e01abc5058d0d8142ef5b3794a8902edf8a703da16f;2;Southern;Houston;US;TX;77061
88446174f93847841094bd3ec11cdb33dbf9cdedde1be36cdb75ac9b9ef916e3;4;Central;Chippewa Falls;US;WI;54729
f7b1d37d6e1ebe98ef27450f64a0e71e5c7468e838d0f7cb5c2a738d1cdc077b;5;International;Beirut;AU;"";\"\"
533c7f7a19bbe72d99783b16aa911202290955754653631d2cc24f55e82e375f;2;Southern;El Paso;US;TX;79915
e29f46c074a94d4fab3ad25b230eb02035249f93bd427947d2b00b10f27171c0;2;Southern;Amarillo;US;TX;79107
d5d1af3e399a48f259fd0027d625ca08ad901186d74870dc493e3d7fdcddcf2f;4;Central;Traverse City;US;MI;49685
9ace36c8ff35455fe201f7f09d194fa835678e3484483f6702f72be8a298b8cd;2;Southern;Statesville;US;NC;28625
7c0e2e085c6a0e7b5e294980c0f895b1fdaa8436f486a33f9fe91e6f4ca43df9;4;Central;Waterville;US;KS;66548
2b669f49e93f99f1250313a9c7f077d59f56a2fb2f7a8d49c125bb52f5e70b65;2;Southern;Duluth;US;GA;30096
a9ade62a902bc57f0d56ef06b8aec4338266d8e31c974d9094f79e055df37276;1;Western;Bremorton;US;WA;98312
52c54d3b2f5d90404a865d97879229ab65bed4b3c98690c561c09bfc5b282363;4;Central;Elkhart;US;IN;46516
f8ad72e1233e3217c21cb4a8fe4abc40a71e4a1873d3a148331ade67dcd955b6;4;Central;Garner;US;IA;50438
5f3dcb7473b0559c42a3818572457a03121f049120930e9a6570cc11159d5687;5;International;Seocho-GU;AU;"";137-938
523df308dc7e24a57e68c7ccbdd3174782ba605c79097e1dfc1aead940a9076e;1;Western;Pomona;US;CA;91766
9b4f8584d469f560e0801d5e5d78040fde657779791432b4a6e60c510fa4a690;2;Southern;Meridian;US;MS;39307
9d392ab8f0656330550f9dbf311a5a015229ea6f0fc8669a145073ec926e0c12;1;Western;Missoula;US;MT;59806
7acb45ebeace7d068460ae5e9bbf1fccebc5edbbf156ca11139bc1ee405c2f04;4;Central;Aurora;US;IL;60507-2060
fbf781881547cef684b575b52336ab44fea129f4f695c067e4e93ca92481a71d;0;Canada;Calgary;CA;AB;T2J 4L3
9dc1a30887f9f50361d02dd767cd5805b518fc8ae3fd57b56f6f3176d90b6d24;4;Central;Bedford;US;OH;44146
da0958e136c1bec493152190681ddded6425400a6fac541f412ec4f6a6c5a893;4;Central;Andover;US;SD;57422-8811
a5fa51ae206eaa9c5b32772dd2373098619236395f85a5dc38c892718f3bf9fa;2;Southern;Villa Rica;US;GA;30180-0266
4839ec259f5ff9ff1ac753d909e1a2c7ccafb4a2626caef66df2d7fed1f17a3f;1;Western;Eugene;US;OR;97402-3519
f9e036358e9ba3ccaf6072a084f17a53689a07a0e74f40547ce9459fb2ce5e0c;0;Canada;Winnipeg;CA;MB;R3C 2W7
3dd4ca6e37487fc1082f3121dfc308ec9f99ced52b664b7099c34a134f03c03d;4;Central;Livonia;US;MI;48153-7940
4ab1d3590234f16f498f2148385ac51ec0b03a3ddb70352855db374bd482e393;1;Western;Van Nuys;US;CA;91406
4431327b7e0cab0da708e74a8a623787ea18d5e274594812e96956e9b7c93e8e;4;Central;Janesville;US;WI;53547-5222
3e2fce40d57992ff49c5b739978c585bb491df322101ac7623d5ac5ccbb1a388;0;Canada;Boucherville;CA;QU;J4B 2X3
1d8ec46ac5c59fba797ba12f8a73f5d24ede29ba4473da99ace596cb472bb80d;2;Southern;Chattanooga;US;TN;37407
301f6865fd1b07a95605e5c7b2306aefe6a88c6fc882a267b57c220e8b054aa8;0;Canada;Edmonton;CA;AB;T6B 2C5
1b57b23b604855c78904a195b3922da432716d6f0e39fe7a74500909703c3079;2;Southern;Calhoun;US;LA;71225-0547
5f3701e584ffb8e148f57a81042ba1a122b8fde5f77f3a9bb558dd64940b7c0d;1;Western;Medford;US;OR;97501
f5a60b9bc90271bc903affe1b41905f25e19eeec021c4db7a5463b54e9804f71;2;Southern;Holden;US;LA;70744
c02da3d8d2dcdb762d40cbfa3abc779512ca2bfe10e861538099d7e900588a5c;2;Southern;Cramerton;US;NC;28032
d467d757e783ddf145c169d162ab123955d871884852a17d69fc8f2d0c6017b7;4;Central;Marshfield;US;WI;54449
a988f44ba2b5b311e311adf2a8b6e2e3e3b587dc431dbf267c5dcfcb6b57bd67;4;Central;Lennox;US;SD;57039
2b834349dfa3d65843f096ec5287833c53cf237094dc2af05ba612ba0d695048;2;Southern;Louisville;US;KY;40258
b90fe334b02844b2e8a11f29b9dbcbab93f6660f54564d2d3d3b842a13cf2e49;1;Western;Breckenridge;US;CO;80424
966b9c7e5ee1448c8f5d9eea7a5ba85289cb5eb68483af1a906f8befd2e24cda;4;Central;Sidney;US;NE;69160
f74255c9d3f7728f80f02474ce4d452666375a2db37287b105127eb216d3ff07;4;Central;Des Moines;US;IA;50316
8822730a2169e0aeaa41230e3a776f38fa825d403f84c1871a951438a2f50fa5;4;Central;Independence;US;MO;64055
6ed3d8aa24fb59c2a4934414ebcb1127a5677f38cb6c987c0bd2bd2543eac65c;1;Western;Rexburg;US;ID;83440
0483c4d093ee8109ccadb830ccb32f6ae05c2f809ae5c2646c943372c5697bb9;3;Northeast;Stewartsville;US;NJ;8886
69c56f6ccd5824486a8e4896348fb4a629bb741c84cd2c970198deb86e1b8d88;4;Central;Indianapolis;US;IN;46227
d96f9668179c517767d8b91c1a7bc4b985bc8700e747b8768717de53a8b6c803;4;Central;Pontiac;US;MI;48341
098bd9544020222ba6e777cdbf66c79d955d5aa151e51d8d42c8c4d20ae0858c;2;Southern;Oak Ridge;US;TN;37830
3f7b8fed411abbc3658c00fcb76711166dc8c620d29c245f87158ca9609c86dd;5;International;00-394 Warsaw;UK;"";\"\"
416dece787e0d492ea35246fd79a1c41db460e2cdadd2a4408d6e7f34530c477;1;Western;Hayward;US;CA;94541
3a61af81884102ca2e1a912a085fb3b9e142a6afc8ab200b5e2dd5a46d1ed9dd;5;International;La Paz;UK;"";\"\"
6190ab7fcb15472229f4961c246584ffef9be395dca41f00e8f4e3694bd6b4b7;4;Central;Burnsville;US;MN;55337
13c2f80dbb07ab98844837fcda696d69f108cd5e4d4201204aa93068f5e38959;5;International;112 Reyjavik;AU;"";\"\"
b448338bba04f7f687332a9fd5953a52ee8442ca7719a6a56021c3b32e305230;0;Canada;Winnipeg;CA;MB;R3C 3B3
b16653ac58b47d9054e5e8168c079defa740c928fc51d0e71437d4f8975988d3;5;International;Bogota;UK;"";\"\"
57620af68af53d5e700c916d654ba1b4641ac12871b7ae04be9ee85c8db5e2ed;1;Western;Trinity Center;US;CA;96091
2c83288e648db60bbc8751bece1dd617b32e7f0e80cdd4f600e46de5c7f951ec;3;Northeast;Mechanicsville;US;VA;23111
89631d4ddc8b3ec2042b874df6103e96f2c7194fb7a3b2e6aae4e128961de995;3;Northeast;Medford;US;MA;2155
0984d8469c1303a7d0481728601b7fa054edbc335e950807cbfe7d51cbb0f736;4;Central;Livonia;US;MI;48151
5d72537f0908784a0035e93f0f6f7d4305ea1b1942f541b8b782e2673533a507;2;Southern;Houston;US;TX;77075
60bd985158158aef88d73c9a78edafca494029234f75cebcfbfdf0105c935ee7;3;Northeast;West Sayville;US;NY;11796
aa1d4108d5f9d42e3e816e3833fcc20a23ffd8456c25e13d327d4ec02869ea23;4;Central;Attica;US;IN;47918
bcc1bf187519eb38a96d26d8559978658f4b8e5954aa475af7b41e8ef6968549;4;Central;Chicago;US;IL;60609
010c9d3efa348f50dc76844707fe6ce1b9014a85491ca8028f5063d406e302f0;2;Southern;Laurel;US;MS;39440
bc7f6e176aa39ddbb1760348f16982e38b3e4d25da97eab8ed5438645cd27350;3;Northeast;Tonawanda;US;NY;14207
e9d006ffeb35dbeded4ee811fb89adcc3eb8708cab16d999f4dda49acef2babd;3;Northeast;Exeter;US;PA;18643
aa1e095d7eca8b9bc81b6c3495d21f8d6c47cdcb5cc60e82d6595769eae84164;1;Western;Bozeman;US;MT;59715
23844f6eb0074439a7e0e7f2df355c19c1c97e5d2a8571a46ce95abccfca4d0e;5;International;2215 TC Voorhout;IR;"";\"\"
8283228761a5ff59599aefa8c1c713e3d80471b108d0bd0c4dacb92ba075b8d9;0;Canada;Anjou;CA;QU;H1V 1R4
fa88234aa41e61b6356b81545d4279b81b21eeb19afdab4dfc2c903fbae375da;4;Central;Eau Claire;US;WI;54701
2bd296d0326875980e93766427364c8519e6ec1bbfa300e73e8a1078be850337;1;Western;Casper;US;WY;82601
3943584782bd80a53b9e8e0430225cc771d1c665153227d27667176683c804aa;1;Western;Spokane;US;WA;99213-3056
547b8a5c4fcec22f29dc4c7d15c62015a675aa91dfc1461f7dc9ac6b04f368d1;1;Western;Brea;US;CA;92621
5463d54cdfe2f6f27d4e888b7c0baf673463232af17f2fed4658631cbe4db87b;2;Southern;Orlando;US;FL;32808
0207beab38e063a3f19270aafbfb18f3602f5b391d560e17e46b40c747541dd8;1;Western;Ft Collins;US;CO;80524
