PK_TEMPO;DIA;MES;ANO
11de13f5f097d07c0da248f72d33f36fc9001edaf2cd282094d37f7e97b25622;04;03;2018
6b86a9c523c5adc14b6e1a10c8537279d8b6b8028a7778427a186b2f26811bc2;27;07;2018
2abd33be7787974ef40d75e1b4417013dabfb5105513363d5a02cdd2a147ee4a;15;06;2018
6a60e4d3f05373418d4b7d95d933120a74764043974b387fd63ec08359f0f6a9;16;02;2018
b6e55c6f5bb1ced1337d2541f7c95a74eabb8b3c650ee3970df270653a1d810c;30;04;2018
692b989a7ac020e43436c7618f7939ab19e42eebe3da6cbc828f789bead5fab5;05;10;2018
fc274d703d117e198c5d70b3721dc7550ba4195106392cb72d213cb93304b4a1;09;03;2019
3a31622630070c825e074967b96642c1cdb04343ee2c5f3cf9efe0f48f0e2a25;26;06;2018
ea3221b322ff2aa651aff03825d84c758b0738805fccb3369054b0691013587e;08;05;2017
88294bf2b4f94e461614361505703daf314c40ce52f16e90671acba9c0370363;16;09;2018
a9215ee660a0736098ad81b89227c81333c53cefad8bf740594bc62f1ce24f8d;06;05;2018
752c8e5dba6f7b81faff4555919c7a7f4c6dcdb8c6e43f5caf2d58b76e3fb8d8;26;01;2017
13bcf52c880232401ed6c64b0f7c04cc08e2233fa5742732aa02eaabd84a1c66;24;12;2018
d3a38972df7780abcb7dbe0a46c7f0eed7ec2180d2b2af32c1a711a7a419be42;15;09;2018
09bfc42ff9a3a67cad2cc36c84333b9e052bb04470b3053617a170c1506ffdd2;20;07;2017
9fee0c03d269a31ad79310348fcf9c1ad5bb2faafece99d0f3bf8dc26c4ab81c;05;06;2018
a688a1283bbf31fd45052d6017ecd119fe0e241ddf1ce7f919787400e40bde0d;03;11;2018
328a2b031d1286ea36d45d1c57776a05fb44484fe3ee07ec2d689282681fe280;27;02;2017
8cd306fb044d0de9c4ea0e76f2dff0ff62cef582ea0fa858599216bdc2b9f86c;04;01;2019
4011bc42c7066fcc43cfe6a83f2ed8ffe25058604501512e273fc76d23b9e88c;09;06;2018
d24f91d7adcffd2cf6765ec4372539d6365a121896626e6443283e26f9e767d1;15;09;2017
585c918ec1ebe90ad9fc764b25ffb9c555a96df86f66b9511bb6372f5558973c;17;12;2018
0c22f429fcb79f655973b157a3615ada20897d08bde0e19de8e682eda0a5c762;11;02;2018
7b0aab8780fceaa6710753684fef9fdb6a2a860228fdbaefa9f5acb37bb21ff9;26;05;2018
e30585edab56a235c17ef0243b42375342e69ba3b37c4e507a53f78177c9bbda;13;06;2017
f8031d4426bedca0965b525d7fd2f885f3e31e46054254dafbdfa382545ada16;28;04;2017
d5570c990f4735bb8aa66c34c35fd6d39be91b129e82b2bccea325dfc10df625;21;12;2018
e12d260580490588427b1953ece842b27a9480276c66635101c41aae8d1cf683;27;10;2018
6514d85cd4bbcf38be5c3ef82dc634228f78b84ac8ae08d17a75c1672b7aa21d;13;10;2017
9bdd3261702bed4655cb3ec48733e709bd25aa600f1f973f77300b8e96903b8f;21;06;2017
de54dbb044a2d735f4f33a7bdd9ba71314ef1201fee8d7c3494f570816a8be80;13;04;2018
c10f171e74cb2aba8b02bf183d7ec615677976308681547b205daa1302d8c781;01;03;2019
21c770260313134ad66de33de18f2b65902f5551211b12abc62746ac8e981499;24;09;2018
6dff9b4298d078ca274bf4a46a494592607e424884e0bef82907a8c4ddca7f0b;22;12;2017
3e4e78a92e5bdf3963a0c10a8fd4c4bd44a0966fa6335f706a99ff6483aebb5d;28;01;2018
c0a80aae57d21b6eaddd8bcb725d2af293bfc73c47ae23a8d08b6be371c29078;02;10;2017
d8611a9780571203b38d21bf45cca804148e5a61bceaeed1782b3c3dda50aa63;06;10;2017
a8589ffd5048cb8b420cd9c498c2fe5089ac145c87b253708c2fc68b5d4a675a;13;05;2018
c8424bf10ed07d5661320b9698cd47c4415ad0622e4c71250b29df916b5154fb;12;02;2019
04c8dbb9db8b418059ec02e6ad39d949978355c8af8bf83fce2d643b64c6025c;27;11;2017
efba1340f5c0110313fc04c5bc2924ad093eee27bfac47924dea5b554f8f4463;17;03;2018
8a07c7b54a5c2398ed6c1b2837fdd2021266bd234058e86fe8fc81907e05ed7b;28;06;2018
bddf8e34e943d5110a5219de1086b51d4ebb4a5273b67627f0bb70e5c2ac737e;20;01;2018
55de0833b5ce8a90d4e253cfd47f20e871a3a27a69f8e10b03966ff602c171d2;19;01;2019
937c027093b1982befa47ca17514b958ce9ba2df72e419cf5485893b2e17e905;25;09;2017
b59448ab730f1fd20a1f0a687f5c1b3f23984f1b9ca9b7d19f81daa68e35c798;19;01;2017
1a30a1fc83196b27a7209a358d5e3dcd61aaf2629820ae797e3c127789394c2c;04;01;2018
9749f23e9e75ed2a41b2917fa575f6f4d9b0ade66efa539f94f107151d7977af;16;02;2019
acbe63b94633560515c7db4ed8ba2347adce6f0e749aa4c405b0e5630cf6087c;13;12;2018
fe920b7983560c5770ee67a68cd3c137777d008b611f69124d7dda8494949f50;19;12;2017
d80254cb796124e72b8049b0cfebd64b23f5d09047efc106d9cbf4fac9811648;21;12;2017
3f6b50b29d6d03369a909f242c6a3dea5a8ff83eceb5c838732dab5d6e472c96;03;07;2017
ad9093e83805167cbdf35f9c40aa4aec26dd2cea72566f1fc4b05340b5a8a8b7;09;01;2018
bd941d4c3c87de94423bceba54f6b02f7f8aa6e3c5d58c709083c7d89cb335e4;15;03;2017
ee1ac0718493b9c2c919292f4056c2204aba0eb4187b9c08400f45a5ceccd544;06;12;2017
53974b6df6a5f3cb8eb28bd8148ea197098a244e0676eb1353bd2685c85a9f79;08;09;2018
abd28a51060ea7d2711fdb2de01145ec5be728a585e988a3c7e813c8bcab9166;31;07;2017
0a433687d8bb32892caf311c1c10bf86f533414db568cd5e674b25e82ccf63fe;11;08;2018
788534e55205b4ecab95c2e73479ef69c068692f2156fc5f5b744e359a8f9bb7;10;08;2017
1e59e2c021a7ac99658e10662887b64caff783646ef3ce97203fdfbc6b2ec694;09;02;2018
e64a0f5ef1733b55517a092fdc3a8cde71572a3acb3bcb709cbe122b068ddcdf;27;06;2017
b4ee2442b49b8bcfbd7105122d1fe6a837e89fffe3f6cece9005692e6d76467e;20;04;2018
fa892a98f58062cce8fc42dd70f82c40dae38d8470b6dbdb7b6fd2ccfd70ffc5;18;02;2019
5eecb9ab458fbd1fab5936618968762f523e41c182d89a16ced0de7099991306;05;07;2017
f58c709b4ce5774903d803ada4a75787998ec25e60a367055c7876ad9ee9391a;02;02;2017
afa52d71d1ab99000bb6fd5760c5628d5651918c8c60fcef5b40e7d56c83a0d2;09;11;2018
b7f2ba2dda4d918509c200e11bacaf4785ecdba9ff3bfb0a470173fe1fe7d14d;23;08;2017
65b705b8d4ed6ab47af1d69253bcd56028714fa2421bd7dc6357524264d9a393;14;12;2018
632b9f227ac4bce7ef5f159c5bfd66a59bfbe07a578813efcf4bb5f8a3ed5553;21;07;2017
4abb9133046b6c6fd7f3e21bc912300c6af9fae43780652964c393c79710f13d;31;08;2017
6c111ea899cf63694ca31a76c13e0e42c12e747394c7c82f97d2fcfcdc428fbf;29;07;2018
d03771c57d889b94f3f0a1657a39d7cb5fa2bc2ef9d818e9c045c6e9fc64cf6b;23;02;2017
6eab8675f8d3f588b5276ec59f179793eb9580332f2146d1288cf2127bac8e53;17;07;2017
551bfcb8b6c5058a0a79797f7c57729386167fce1da37ef5a379b0c08ef7ef7b;25;01;2017
7713f8bbbf38b61cb8ce90a844962b06e8e92f580a3af79ac802f0bbe7e3cf23;25;03;2018
5f0ad4634bbfec4365b5aaaad4e59a0e63844918d8b9597dfb752688756fd55f;10;03;2018
e8a29ba269e8fad639915d2009ca9343c1e7d67bca8b179812cfaa01488402c1;17;02;2018
7c37e1f0ce9b194c65c2f5dc250e546afdbd3d25015bda44373bd51621fde03b;21;09;2018
ccf1843704af0d5cec4a9321c38762f82de46101fd81d9f3ebca945a472bb3ee;15;06;2017
c8f2f8514f1dc62036cc44e022cd01b3c34c93cc1f7e0147d4dbbdfbc2a3a5bf;05;05;2018
e5bf15a59bdb4bca4115b41050845bdde78fb1c144e719e02e9f028cd157912b;17;05;2018
e62f890e1190d94a0b5c835a019f205f03ab556f7a13f8f32dbc2b502fae121c;03;08;2017
396c047a4cc23d6d7a1f44c7055046ee0ad38369f45bdb0d2f415aa9a7ac0787;10;02;2019
ff1090b14e1df4bd07283f21b5714abf1506b925253b6e68e8547cd377fc4961;29;01;2018
572a173f2833ca134e7f20cd2ab81b329006a9b5e6ed12a1bf634e8679bb3547;17;11;2018
6030cbcc8e2f08044052319ef33ab7aeaba99787ec5aa3d3301844290a4fb8db;07;01;2018
5ad99e1a55e6d98c0b7aee0e31e4936cb61e7d04707b5b76d227e2bace0217a8;20;04;2017
0d859c2f4890c125a18c7e83e32e95fb17d045b95c6b8fa0beac3cdada384159;04;11;2018
76f23540200a1e409f90607b93aa5cff8f68eb739bfe2c204878f58e8c82635a;27;03;2017
ba7e699081bd81a37ba0df430c0a1a0507092fc129f30765a80e8c77e54900b3;03;12;2018
7eca4dca3d4f7436f9325dd008d2c8f6c1b72b1d2a6f7e7920b23fa6b883e6ab;06;08;2018
e0ae8c9af64035c1892a2cc19ade291d5c586f5e665a114665ba0e7399726dea;30;06;2018
0a1f62bb32908fbd114a0f7eca69b469dc08a8c04400462b17983481ffa5b297;29;01;2019
3ec69af86fd2e0b0d1d6143a5b7fa51cca09c8c3fce15cdb48d472b1346b6ee3;04;05;2018
4ab76ec6fc1c65f8bc9f2133e82c3f13365f2843fe5e945dc07b9d1f63fb6527;07;06;2017
48ebddb3fd25d4a464963c61c6de783ba9ead25f814ade244bcaf2015f130a1d;19;02;2019
a6159a84f648987e12364288dbb409292ab32a0cf476c2944f0dce310f3cf8ad;02;05;2017
aef16a80642e3b54d06e28e445893d8a7433157267f829531d819ebde1c410ee;06;09;2018
ae2dd17370f71386357f8045eb47e5650ce02e33918a917871a42c6f895f5e9d;05;02;2018
d424590cd28b82c08ee9ffe0f1d95f1522f27ad49575ec5988d223c4c33b913f;08;11;2017
44281d41e4601e9c03f53fa4a85268b16c03c8eb6899c82c9a0da5bb20429d5c;19;04;2018
0f37cda814c47aa5d20dd0d076684a7b063a8c47856a86c7437ad116543512eb;14;02;2017
2830d835ba580a9a7d7b0c4d532a77b8c7f50e2efec4d1dfd5ca21378802864a;18;04;2017
a4a790ac3084b45948742bedb7d2c036bb993d70dde52fdb16d282c03295e679;20;10;2018
5bee8dee6b3c1bcd23f2518991f4310cea596dbfb4fbd1572c9354e6040fd435;01;09;2018
8a8f2bac1c62be1d98a4e73ea8ee702a9807764fb313a62d7bd2b00877ea3aa0;20;02;2018
c8e167e292e90a998210d084dccd8f424889c63c209db5e2fe8c07ab66bb713e;03;04;2017
61ab1071db2301536e228753bc3a505de9a496fec5bf1692a9ce8401afc97a28;31;05;2017
50e3ae1827527514104da21aa124eea80168652d525839e279eb714345a8ba72;07;06;2018
adf42e97658407de4a9e9a61d6daf8fb9ef541d97bd77c345ea3b8a879d233ba;18;10;2017
2bb66c8464c90a2cf888c22b5838853896b48544ed70e0475b92c767ceb6801b;08;02;2017
ed46b67537d924d6277088bbcd583c41b85e847dd100fd29c1cee1513489ae60;31;05;2018
db7d54fd490e68ef736e33f3ff02882822cb381146c0222a85fe008e770fd2c5;20;07;2018
725e07b8b49eef5e35dbc2a2a4a90c810e9ac9a8076819b151ce241b0e039f6c;11;03;2018
2a3c6dc22da058b03e129a57cb956f7316de036cf7f18733a27c6267fbba70f1;19;04;2017
b91884ecbad90f12f297aaf37e940425f5f13e2be5f953135a0a5674009e3b50;12;01;2018
fada986d1e695a726cc7582d4a9ac29d83cbe49bd5dff2d2e303b683270b38a9;02;01;2018
a43f725aef017cf373a7759e1313dc2dcc37176e044bcdcbf73d1654f22fae10;11;12;2017
55352fd7c9fcf8cecc1db42f24c0dcdd1c86883fc2b60a5c9f82878f99099882;09;01;2017
2602219d6bcbb917a949a9f5f286cfbdce8095457049b3bf6881f5403cf443ab;28;06;2017
12d7da70aedb51fcf47b842fa08c6e77fee80d7c1240b88f78ffea6311b124d7;20;09;2018
1a1d4632edb4d9ab419a042432e67235ab9d8ba35c3e06bb0d0b5f6823116589;01;06;2017
dfb5f8322cacdedfc8c83c99e21b6024fbaf80ad3f4112ec4bd7a9ca45500c75;10;03;2017
fb08cb702d7f4105aa33bd0e1741805f00f60dd2e850ce4487ea1b8d802e7f00;18;07;2017
e46a7f3cb062234a4fc40d270abdfe38c24ab2fe7957cc3286b3059da001ba53;27;01;2019
2a2a60db25cbaa7168081d59d5e4f22ec4fd8903347f1b706157b0bf9de86ee8;16;03;2019
82665c9db7a67e0b1007f12be2eb1991b520e5d9cdd40ffe15274666389ba4fa;10;05;2017
30f90e0c25eb7d1e5efb29bb3e35ecbcbc3a9899ad7b0db9f61f4c95d07a1704;09;12;2018
d35dd239d80becc152c1dd98c5b891981a546be595d38c8b62f078cc5ca34b68;17;06;2018
7d27bf5f36246e530231e9b504f40ebc0314bb6e8584efe8ee420ba4cbc8874a;10;09;2018
eb705ba3e2589b5bd9fc6fdecf4f5150857e9ca47a07dadaaabd0c8440e0bbc9;12;03;2018
2c96e035ce630350097062da4a2c5c082c9f3a51366ecf8df50ddd61509f9467;13;07;2018
220e023e1e295386ecb302bd0140c2dfbe59b1e373cf0aaa3c9f2c165021941d;13;01;2018
02111663171fd00ce33a5388c45a1dd004bf2727cf1820429c03eb690bf24ed2;07;02;2017
6e5c92ed87d25bc161e13996bc670742dadad1dac17e64b271d3f5d8252c2300;06;07;2018
859dd6ae6d0cca5c0df1b6755359c50fdaf3f72d94a5590a0036e5f4bfb276e8;14;09;2017
d25d6d3c44f0ff1546a6893a32fb2429a2ab1c7936179f012886acec2927df52;22;12;2018
6de0f7bbf74ac304414717fdb881b788b1431116f28de4f18187a27253669447;09;08;2018
2b0ecde3b3cc10c99342c0404a0f83ce5aa667191da0265bfff844cd393e6fd4;31;12;2017
8d8da26d08995bcdd5c9a74096bb958ad9fca907eca318dc7b04aabab47e3f3f;20;10;2017
6ff9157a0e28714555f19010ecc54f384b0dbc7688c3350f04d54e20d251f355;12;02;2017
5fd661b7bec91fc2121aa398ad3067c40775cdb95c7569f79ecc4576a9a225a4;02;08;2018
5bcac1d3dab95b84a74adc5ec08c3201ad861d6d68363d8a2a71a5c8d3a788e3;22;10;2018
5009b1d362150e2a9876c42b891be84aa6959a656e99d290df7586e7640567d2;15;11;2018
6d9a47617bd0c5f1f15e3fdc1db9621d9491a667b6ccba07e0882f3ac84b384b;19;06;2018
12908105668a3530ec5cb8d43790532e1721c30f47c16f90f03afb3fed4cfa85;07;07;2017
68d68c62b0d1d20ad1657d3af4ecc4b6ef7b6edfebdb0008541aef68ae3205f9;14;12;2017
99afe091f63a54e4af129ffa34525a5fe0c75324eb38fb3bd23cd2b0ba21db77;06;02;2017
c2fc55d49957454ea5be086365849253c3f490bec3d9939f8f4bc380d03c4360;04;03;2019
6f6a5314a169f8b0740d261985d7aa7112c9b3d7ae3d636be8a0506dcc541270;23;11;2017
ef75d2e27225ceefe2e68a8fe4465fa58e7b14e9995fe3dd00ba0b1a76307d6b;15;03;2019
1c42cd8fc85345dfe510b708a9efa2fd3e2f13e320c6865b53679a1b90d92153;05;07;2018
24ec0363c74e5523a76c4b310f33186cff8f60a8d0ae4bdb7308bce93e310a5a;03;05;2017
275a0464a420960b1793b8562f4f987c7aa02859151a29b850405fc765ea1b44;31;01;2017
38195e5b13040f31b8924713820b01481a1c28708d013e9efb5ad68f82da56ae;02;12;2018
eac7987e6c31e4bf47eeee5327359d4a7bc690302514238f7654bde3a2876897;24;11;2018
45c21fe59370eec6e72a28322edb8995a7dc3f3f969047fcac34592571563b2f;25;10;2018
035c160f8d735f4a824839e062467c9b7765da1e561d62678d45ebea19747051;28;07;2017
d4f0e919b50a903b55e30f5e08e14437a2fd41a51f9f9f0d28ec4988fa6f0c54;07;09;2017
47276beefdfc18088227aec63a4ee8cfd1eb5eba260d25931626dee6816182aa;24;06;2018
835896244c72261232f70632bae22b436a95200dc22444b5159beccc7f86be26;22;03;2018
ad6f5c3e71b6c4d69cc48138bdf449621b6db8aaacd666b80b46b32bb37192a2;27;09;2018
8bd8106d8816db653e255c6bf16f224e2bce3a1fd7489e945a0a37ed0b943b53;19;06;2017
52bf1d7886534896dd21208a9a20eabec0d537fd032dee1e4b8b3e588fea7d51;02;06;2018
70fd4708326000bd86891742ea01ddfd45781ce9d49beb09e2fdd9864f612a45;11;06;2018
9e8376bcbb8b7e61c52a15f4f33b0c07d815ef061ca1d766cb54e1ef10ca477d;16;02;2017
6c13254d445ce46133fe2f19f3468c66b71e8695f621c2e9b085e29cd21770aa;09;05;2017
08dc6ca7779a77b39e6f68dd1cf8cc16546fa8ef12558a54b2f6df948e706569;17;10;2017
6386fc628b4f75cfd5c69df1f295779aa5ef120e4b3d6c5c1e48c6070dc21c35;14;03;2017
40b0e713db5e46a6f395165892b9698c4ac3134689b5e3acbaf2e61d6ab16767;08;06;2018
063247e777b583d44ee1aaa41ff219e61623d4cbcf8bedcb82b67c65d1d09140;24;02;2019
c124d1b5df3e9e8f972f914f5db5097e6248d2315d3e5f8024c7586630b6bbf3;19;05;2018
eeec28295ba6ccea66648add8b9f8ceb003f362b6260efe0bf994dbe710aa577;11;11;2018
00a0930d9f8f76f1d928d40688758aa3b2d08100629ab4011171e82b19dfc5bb;16;05;2017
62435e4e141f2233b04183951f43a17aab19b0532d194c99878ffd5515d82362;23;01;2018
61475de90bd521c1f5540f8785531127c407befde2147e1bd1a5710b7ae84c2a;27;12;2018
e0356327788324ea7275efe00afe4c0d185982b3e3bb34afbe8064db4a0f6d3a;09;02;2017
555a2ac0f5390eb1a43922ab4058a1dffabb3a6a79b6b199daa0d5d377d48625;14;11;2017
2a66853c85d0d9b25d33f9e045df1904c67f9727f2a56ad4d8c82e399af74852;21;02;2017
a4f0cbb5232cec34a55dd43490b1d1edd47b4ab2be21b5077525e50dea079d3a;16;12;2018
708be297a62461a9d098f912eed82a02f862e21a91ed21c6557cf129608826f1;20;08;2018
b0ebe45c5b0e61511983ddf823f45184bb07d9f73b5d5730af25ee1f6fe60e57;17;01;2017
2801df3f393f974b187823a507ab214038fa3ee2b77f996c06863c3b5df32f6c;15;01;2019
8acc0f8cd3e52764dcc8fb70a4aefe2814aaf5f0fc68ce8cae5b7b05ee5fa9d8;21;11;2017
2a35282f550f15291039811daf9a2c8f1036d48db98280c56bf6a5e1a215947b;28;11;2017
cd6abf19b8d964243e53a4f6cd3057b9446706c7b9df4e55163430f4a31f3143;25;05;2018
